$region0: #{copy.1}
  #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for copy.1'] (stack0)
  %s0 = inlined_call_operand.hbm [shape: f32[8,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack1)
  %s1 = inlined_call_operand.hbm [shape: f32[8,128], index: 1, kind: output, shape index: {}] /* operand 1 */ (stack2)
  $region1: #{copy.1} parent=0
    %s23 = int_to_ptr.hbm [resolvable:$true] %s22 (stack18)
    %25 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s21, /*size_in_granules=*/128, /*hbm=*/%s23, /*dst_syncflagno=*/[#allocation2] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 4096 */ (stack19)
    %27 = dma.done [#allocation2], 128 /* pipeline-emitter-dma-wait */ (stack20)
    %28 = vsyncpa [#allocation1], 1 (stack21)
    %29 = vsyncpa [#allocation2], 1 (stack21)

stack0
    @     0x7f434c1aa95e  (unknown)
    @     0x7f434c1aa90e  (unknown)
    @     0x7f434c1aec2c  (unknown)
    @     0x7f434c1aef25  (unknown)
    @     0x7f4348fbac0f  (unknown)
    @     0x7f4348fb8299  (unknown)
    @     0x7f4346f4bace  (unknown)
    @     0x7f4346f4ebc9  (unknown)
    @     0x7f4346f52294  (unknown)
    @     0x7f434e9fb1e5  (unknown)
    @     0x7f434ea00896  (unknown)
    @     0x7f434ea09772  (unknown)
    @     0x7f434ed621a3  (unknown)
    @     0x7f43c3b5aac3  (unknown)

stack1
    @     0x7f434c17ed35  (unknown)
    @     0x7f434c1dcc98  (unknown)
    @     0x7f4346f50dec  (unknown)
    @     0x7f4346f4e232  (unknown)
    @     0x7f4346f52294  (unknown)
    @     0x7f434e9fb1e5  (unknown)
    @     0x7f434ea00896  (unknown)
    @     0x7f434ea09772  (unknown)
    @     0x7f434ed621a3  (unknown)
    @     0x7f43c3b5aac3  (unknown)

stack2
    @     0x7f434c17ed35  (unknown)
    @     0x7f434c1dcc98  (unknown)
    @     0x7f4346f50dec  (unknown)
    @     0x7f4346f4e2be  (unknown)
    @     0x7f4346f52294  (unknown)
    @     0x7f434e9fb1e5  (unknown)
    @     0x7f434ea00896  (unknown)
    @     0x7f434ea09772  (unknown)
    @     0x7f434ed621a3  (unknown)
    @     0x7f43c3b5aac3  (unknown)

stack3
    @     0x7f434c1aa95e  (unknown)
    @     0x7f434c1aa90e  (unknown)
    @     0x7f434c1aec2c  (unknown)
    @     0x7f434bfb5617  (unknown)
    @     0x7f434bfaf43a  (unknown)
    @     0x7f4348fb822f  (unknown)
    @     0x7f4346f4bace  (unknown)
    @     0x7f4346f4ebc9  (unknown)
    @     0x7f4346f52294  (unknown)
    @     0x7f434e9fb1e5  (unknown)
    @     0x7f434ea00896  (unknown)
    @     0x7f434ea09772  (unknown)
    @     0x7f434ed621a3  (unknown)
    @     0x7f43c3b5aac3  (unknown)

stack4
    @     0x7f434c1aa95e  (unknown)
    @     0x7f434c1aa90e  (unknown)
    @     0x7f434c1aec2c  (unknown)
    @     0x7f434c1aefa0  (unknown)
    @     0x7f434bfb8b81  (unknown)
    @     0x7f434bfb56e5  (unknown)
    @     0x7f434bfaf43a  (unknown)
    @     0x7f4348fb822f  (unknown)
    @     0x7f4346f4bace  (unknown)
    @     0x7f4346f4ebc9  (unknown)
    @     0x7f4346f52294  (unknown)
    @     0x7f434e9fb1e5  (unknown)
    @     0x7f434ea00896  (unknown)
    @     0x7f434ea09772  (unknown)
    @     0x7f434ed621a3  (unknown)
    @     0x7f43c3b5aac3  (unknown)

stack5
    @     0x7f434c1aa95e  (unknown)
    @     0x7f434c1aa90e  (unknown)
    @     0x7f434c1aec2c  (unknown)
    @     0x7f434c1aefa0  (unknown)
    @     0x7f434bfb8bc3  (unknown)
    @     0x7f434bfb56e5  (unknown)
    @     0x7f434bfaf43a  (unknown)
    @     0x7f4348fb822f  (unknown)
    @     0x7f4346f4bace  (unknown)
    @     0x7f4346f4ebc9  (unknown)
    @     0x7f4346f52294  (unknown)
    @     0x7f434e9fb1e5  (unknown)
    @     0x7f434ea00896  (unknown)
    @     0x7f434ea09772  (unknown)
    @     0x7f434ed621a3  (unknown)
    @     0x7f43c3b5aac3  (unknown)

stack6
    @     0x7f434c174086  (unknown)
    @     0x7f434c1dd72d  (unknown)
    @     0x7f434bfaf9e1  (unknown)
    @     0x7f4348fb822f  (unknown)
    @     0x7f4346f4bace  (unknown)
    @     0x7f4346f4ebc9  (unknown)
    @     0x7f4346f52294  (unknown)
    @     0x7f434e9fb1e5  (unknown)
    @     0x7f434ea00896  (unknown)
    @     0x7f434ea09772  (unknown)
    @     0x7f434ed621a3  (unknown)
    @     0x7f43c3b5aac3  (unknown)

stack7
    @     0x7f434c1691f6  (unknown)
    @     0x7f434c1db050  (unknown)
    @     0x7f434c1d2557  (unknown)
    @     0x7f434c1d46a8  (unknown)
    @     0x7f434c104f87  (unknown)
    @     0x7f434c105976  (unknown)
    @     0x7f434c0fdda9  (unknown)
    @     0x7f434c0fd061  (unknown)
    @     0x7f434bfbf53e  (unknown)
    @     0x7f434bfb5da9  (unknown)
    @     0x7f434bfafdb0  (unknown)
    @     0x7f4348fb822f  (unknown)
    @     0x7f4346f4bace  (unknown)
    @     0x7f4346f4ebc9  (unknown)
    @     0x7f4346f52294  (unknown)
    @     0x7f434e9fb1e5  (unknown)
    @     0x7f434ea00896  (unknown)
    @     0x7f434ea09772  (unknown)
    @     0x7f434ed621a3  (unknown)
    @     0x7f43c3b5aac3  (unknown)

stack8
    @     0x7f434c1697f1  (unknown)
    @     0x7f434c1af5bd  (unknown)
    @     0x7f434c1d2566  (unknown)
    @     0x7f434c1d46a8  (unknown)
    @     0x7f434c104f87  (unknown)
    @     0x7f434c105976  (unknown)
    @     0x7f434c0fdda9  (unknown)
    @     0x7f434c0fd061  (unknown)
    @     0x7f434bfbf53e  (unknown)
    @     0x7f434bfb5da9  (unknown)
    @     0x7f434bfafdb0  (unknown)
    @     0x7f4348fb822f  (unknown)
    @     0x7f4346f4bace  (unknown)
    @     0x7f4346f4ebc9  (unknown)
    @     0x7f4346f52294  (unknown)
    @     0x7f434e9fb1e5  (unknown)
    @     0x7f434ea00896  (unknown)
    @     0x7f434ea09772  (unknown)
    @     0x7f434ed621a3  (unknown)
    @     0x7f43c3b5aac3  (unknown)

stack9
    @     0x7f434c1691f6  (unknown)
    @     0x7f434c1db050  (unknown)
    @     0x7f434c1d2557  (unknown)
    @     0x7f434c1d4714  (unknown)
    @     0x7f434c104f87  (unknown)
    @     0x7f434c105976  (unknown)
    @     0x7f434c0fdda9  (unknown)
    @     0x7f434c0fd061  (unknown)
    @     0x7f434bfbf53e  (unknown)
    @     0x7f434bfb5da9  (unknown)
    @     0x7f434bfafdb0  (unknown)
    @     0x7f4348fb822f  (unknown)
    @     0x7f4346f4bace  (unknown)
    @     0x7f4346f4ebc9  (unknown)
    @     0x7f4346f52294  (unknown)
    @     0x7f434e9fb1e5  (unknown)
    @     0x7f434ea00896  (unknown)
    @     0x7f434ea09772  (unknown)
    @     0x7f434ed621a3  (unknown)
    @     0x7f43c3b5aac3  (unknown)

stack10
    @     0x7f434c1697f1  (unknown)
    @     0x7f434c1af5bd  (unknown)
    @     0x7f434c1d2566  (unknown)
    @     0x7f434c1d4714  (unknown)
    @     0x7f434c104f87  (unknown)
    @     0x7f434c105976  (unknown)
    @     0x7f434c0fdda9  (unknown)
    @     0x7f434c0fd061  (unknown)
    @     0x7f434bfbf53e  (unknown)
    @     0x7f434bfb5da9  (unknown)
    @     0x7f434bfafdb0  (unknown)
    @     0x7f4348fb822f  (unknown)
    @     0x7f4346f4bace  (unknown)
    @     0x7f4346f4ebc9  (unknown)
    @     0x7f4346f52294  (unknown)
    @     0x7f434e9fb1e5  (unknown)
    @     0x7f434ea00896  (unknown)
    @     0x7f434ea09772  (unknown)
    @     0x7f434ed621a3  (unknown)
    @     0x7f43c3b5aac3  (unknown)

stack11
    @     0x7f434c17b23b  (unknown)
    @     0x7f434c1d476a  (unknown)
    @     0x7f434c104f87  (unknown)
    @     0x7f434c105976  (unknown)
    @     0x7f434c0fdda9  (unknown)
    @     0x7f434c0fd061  (unknown)
    @     0x7f434bfbf53e  (unknown)
    @     0x7f434bfb5da9  (unknown)
    @     0x7f434bfafdb0  (unknown)
    @     0x7f4348fb822f  (unknown)
    @     0x7f4346f4bace  (unknown)
    @     0x7f4346f4ebc9  (unknown)
    @     0x7f4346f52294  (unknown)
    @     0x7f434e9fb1e5  (unknown)
    @     0x7f434ea00896  (unknown)
    @     0x7f434ea09772  (unknown)
    @     0x7f434ed621a3  (unknown)
    @     0x7f43c3b5aac3  (unknown)

stack12
    @     0x7f434c17cdd6  (unknown)
    @     0x7f434c1dbe90  (unknown)
    @     0x7f434bfbf72c  (unknown)
    @     0x7f434bfb6267  (unknown)
    @     0x7f434bfaff94  (unknown)
    @     0x7f4348fb822f  (unknown)
    @     0x7f4346f4bace  (unknown)
    @     0x7f4346f4ebc9  (unknown)
    @     0x7f4346f52294  (unknown)
    @     0x7f434e9fb1e5  (unknown)
    @     0x7f434ea00896  (unknown)
    @     0x7f434ea09772  (unknown)
    @     0x7f434ed621a3  (unknown)
    @     0x7f43c3b5aac3  (unknown)

stack13
    @     0x7f434c1759ff  (unknown)
    @     0x7f434c1ccfa3  (unknown)
    @     0x7f434c1fb703  (unknown)
    @     0x7f4348fa5f18  (unknown)
    @     0x7f4348fa51c4  (unknown)
    @     0x7f4348fa646f  (unknown)
    @     0x7f4348fe4d96  (unknown)
    @     0x7f4348fc4cca  (unknown)
    @     0x7f4348fc528d  (unknown)
    @     0x7f4348fda7da  (unknown)
    @     0x7f434bfbd25c  (unknown)
    @     0x7f434bfba3bf  (unknown)
    @     0x7f434bfb73ce  (unknown)
    @     0x7f434bfb0172  (unknown)
    @     0x7f4348fb822f  (unknown)
    @     0x7f4346f4bace  (unknown)
    @     0x7f4346f4ebc9  (unknown)
    @     0x7f4346f52294  (unknown)
    @     0x7f434e9fb1e5  (unknown)
    @     0x7f434ea00896  (unknown)
    @     0x7f434ea09772  (unknown)
    @     0x7f434ed621a3  (unknown)
    @     0x7f43c3b5aac3  (unknown)

stack14
    @     0x7f434c177f28  (unknown)
    @     0x7f434c177b9b  (unknown)
    @     0x7f434c1fc27c  (unknown)
    @     0x7f4348fef68b  (unknown)
    @     0x7f4348fefe7e  (unknown)
    @     0x7f4348fef91f  (unknown)
    @     0x7f4348fc6720  (unknown)
    @     0x7f4348fda9ba  (unknown)
    @     0x7f434bfbd25c  (unknown)
    @     0x7f434bfba3bf  (unknown)
    @     0x7f434bfb73ce  (unknown)
    @     0x7f434bfb0172  (unknown)
    @     0x7f4348fb822f  (unknown)
    @     0x7f4346f4bace  (unknown)
    @     0x7f4346f4ebc9  (unknown)
    @     0x7f4346f52294  (unknown)
    @     0x7f434e9fb1e5  (unknown)
    @     0x7f434ea00896  (unknown)
    @     0x7f434ea09772  (unknown)
    @     0x7f434ed621a3  (unknown)
    @     0x7f43c3b5aac3  (unknown)

stack15
    @     0x7f434c1691f6  (unknown)
    @     0x7f434c1db050  (unknown)
    @     0x7f434c1d2557  (unknown)
    @     0x7f434c1d46a8  (unknown)
    @     0x7f434c104f87  (unknown)
    @     0x7f434c105976  (unknown)
    @     0x7f434c0fdda9  (unknown)
    @     0x7f434c0fe35f  (unknown)
    @     0x7f434bfbe977  (unknown)
    @     0x7f434bfb801a  (unknown)
    @     0x7f434bfb0362  (unknown)
    @     0x7f4348fb822f  (unknown)
    @     0x7f4346f4bace  (unknown)
    @     0x7f4346f4ebc9  (unknown)
    @     0x7f4346f52294  (unknown)
    @     0x7f434e9fb1e5  (unknown)
    @     0x7f434ea00896  (unknown)
    @     0x7f434ea09772  (unknown)
    @     0x7f434ed621a3  (unknown)
    @     0x7f43c3b5aac3  (unknown)

stack16
    @     0x7f434c1697f1  (unknown)
    @     0x7f434c1af5bd  (unknown)
    @     0x7f434c1d2566  (unknown)
    @     0x7f434c1d46a8  (unknown)
    @     0x7f434c104f87  (unknown)
    @     0x7f434c105976  (unknown)
    @     0x7f434c0fdda9  (unknown)
    @     0x7f434c0fe35f  (unknown)
    @     0x7f434bfbe977  (unknown)
    @     0x7f434bfb801a  (unknown)
    @     0x7f434bfb0362  (unknown)
    @     0x7f4348fb822f  (unknown)
    @     0x7f4346f4bace  (unknown)
    @     0x7f4346f4ebc9  (unknown)
    @     0x7f4346f52294  (unknown)
    @     0x7f434e9fb1e5  (unknown)
    @     0x7f434ea00896  (unknown)
    @     0x7f434ea09772  (unknown)
    @     0x7f434ed621a3  (unknown)
    @     0x7f43c3b5aac3  (unknown)

stack17
    @     0x7f434c1691f6  (unknown)
    @     0x7f434c1db050  (unknown)
    @     0x7f434c1d2557  (unknown)
    @     0x7f434c1d4714  (unknown)
    @     0x7f434c104f87  (unknown)
    @     0x7f434c105976  (unknown)
    @     0x7f434c0fdda9  (unknown)
    @     0x7f434c0fe35f  (unknown)
    @     0x7f434bfbe977  (unknown)
    @     0x7f434bfb801a  (unknown)
    @     0x7f434bfb0362  (unknown)
    @     0x7f4348fb822f  (unknown)
    @     0x7f4346f4bace  (unknown)
    @     0x7f4346f4ebc9  (unknown)
    @     0x7f4346f52294  (unknown)
    @     0x7f434e9fb1e5  (unknown)
    @     0x7f434ea00896  (unknown)
    @     0x7f434ea09772  (unknown)
    @     0x7f434ed621a3  (unknown)
    @     0x7f43c3b5aac3  (unknown)

stack18
    @     0x7f434c1697f1  (unknown)
    @     0x7f434c1af5bd  (unknown)
    @     0x7f434c1d2566  (unknown)
    @     0x7f434c1d4714  (unknown)
    @     0x7f434c104f87  (unknown)
    @     0x7f434c105976  (unknown)
    @     0x7f434c0fdda9  (unknown)
    @     0x7f434c0fe35f  (unknown)
    @     0x7f434bfbe977  (unknown)
    @     0x7f434bfb801a  (unknown)
    @     0x7f434bfb0362  (unknown)
    @     0x7f4348fb822f  (unknown)
    @     0x7f4346f4bace  (unknown)
    @     0x7f4346f4ebc9  (unknown)
    @     0x7f4346f52294  (unknown)
    @     0x7f434e9fb1e5  (unknown)
    @     0x7f434ea00896  (unknown)
    @     0x7f434ea09772  (unknown)
    @     0x7f434ed621a3  (unknown)
    @     0x7f43c3b5aac3  (unknown)

stack19
    @     0x7f434c17b23b  (unknown)
    @     0x7f434c1d476a  (unknown)
    @     0x7f434c104f87  (unknown)
    @     0x7f434c105976  (unknown)
    @     0x7f434c0fdda9  (unknown)
    @     0x7f434c0fe35f  (unknown)
    @     0x7f434bfbe977  (unknown)
    @     0x7f434bfb801a  (unknown)
    @     0x7f434bfb0362  (unknown)
    @     0x7f4348fb822f  (unknown)
    @     0x7f4346f4bace  (unknown)
    @     0x7f4346f4ebc9  (unknown)
    @     0x7f4346f52294  (unknown)
    @     0x7f434e9fb1e5  (unknown)
    @     0x7f434ea00896  (unknown)
    @     0x7f434ea09772  (unknown)
    @     0x7f434ed621a3  (unknown)
    @     0x7f43c3b5aac3  (unknown)

stack20
    @     0x7f434c17cdd6  (unknown)
    @     0x7f434c1dbe90  (unknown)
    @     0x7f434bfbed0c  (unknown)
    @     0x7f434bfb8489  (unknown)
    @     0x7f434bfb0543  (unknown)
    @     0x7f4348fb822f  (unknown)
    @     0x7f4346f4bace  (unknown)
    @     0x7f4346f4ebc9  (unknown)
    @     0x7f4346f52294  (unknown)
    @     0x7f434e9fb1e5  (unknown)
    @     0x7f434ea00896  (unknown)
    @     0x7f434ea09772  (unknown)
    @     0x7f434ed621a3  (unknown)
    @     0x7f43c3b5aac3  (unknown)

stack21
    @     0x7f434c174086  (unknown)
    @     0x7f434c1dd72d  (unknown)
    @     0x7f434bfb2d48  (unknown)
    @     0x7f4348fb822f  (unknown)
    @     0x7f4346f4bace  (unknown)
    @     0x7f4346f4ebc9  (unknown)
    @     0x7f4346f52294  (unknown)
    @     0x7f434e9fb1e5  (unknown)
    @     0x7f434ea00896  (unknown)
    @     0x7f434ea09772  (unknown)
    @     0x7f434ed621a3  (unknown)
    @     0x7f43c3b5aac3  (unknown)

