$region0: #{fusion}
  #allocation3 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for fusion'] (stack0)
  %s0 = inlined_call_operand.vmem [shape: f32[8,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack1)
  %s1 = inlined_call_operand.vmem [shape: f32[8], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack1)
  %s2 = inlined_call_operand.vmem [shape: f32[8], index: 2, kind: input, shape index: {}] /* operand 2 */ (stack1)
  %s3 = inlined_call_operand.hbm [shape: f32[8,128], index: 3, kind: output, shape index: {}] /* operand 3 */ (stack2)
  $region1: #{fusion} parent=0
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack11
    @     0x7fa5ec16d10a  (unknown)
    @     0x7fa5ec1bf2db  (unknown)
    @     0x7fa5e97d973c  (unknown)
    @     0x7fa5e8fe9435  (unknown)
    @     0x7fa5e8fc4cca  (unknown)
    @     0x7fa5e8fc528d  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack12
    @     0x7fa5ec16c3fe  (unknown)
    @     0x7fa5ec1bfae6  (unknown)
    @     0x7fa5ec1bf3e6  (unknown)
    @     0x7fa5e97d974a  (unknown)
    @     0x7fa5e8fe9435  (unknown)
    @     0x7fa5e8fc4cca  (unknown)
    @     0x7fa5e8fc528d  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack13
    @     0x7fa5ec16cc53  (unknown)
    @     0x7fa5ec1bf8c8  (unknown)
    @     0x7fa5ec1bf3f3  (unknown)
    @     0x7fa5e97d974a  (unknown)
    @     0x7fa5e8fe9435  (unknown)
    @     0x7fa5e8fc4cca  (unknown)
    @     0x7fa5e8fc528d  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack14
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1edef7  (unknown)
    @     0x7fa5e94847db  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack15
    @     0x7fa5ec175766  (unknown)
    @     0x7fa5ec1e797c  (unknown)
    @     0x7fa5ec1c6667  (unknown)
    @     0x7fa5e947ffad  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack16
    @     0x7fa5ec16e515  (unknown)
    @     0x7fa5ec1e6a31  (unknown)
    @     0x7fa5ec1c6667  (unknown)
    @     0x7fa5e947ffad  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack17
    @     0x7fa5ec16e515  (unknown)
    @     0x7fa5ec1e9a9b  (unknown)
    @     0x7fa5ec1e21da  (unknown)
    @     0x7fa5e94843f7  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack18
    @     0x7fa5ec175766  (unknown)
    @     0x7fa5ec1bc604  (unknown)
    @     0x7fa5ec226722  (unknown)
    @     0x7fa5ec1e9ad5  (unknown)
    @     0x7fa5ec1e21da  (unknown)
    @     0x7fa5e94843f7  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack19
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1ba349  (unknown)
    @     0x7fa5ec226730  (unknown)
    @     0x7fa5ec1e9ad5  (unknown)
    @     0x7fa5ec1e21da  (unknown)
    @     0x7fa5e94843f7  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack20
    @     0x7fa5ec175766  (unknown)
    @     0x7fa5ec1bc604  (unknown)
    @     0x7fa5ec22673e  (unknown)
    @     0x7fa5ec1e9ad5  (unknown)
    @     0x7fa5ec1e21da  (unknown)
    @     0x7fa5e94843f7  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack21
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1ba209  (unknown)
    @     0x7fa5ec22674c  (unknown)
    @     0x7fa5ec1e9ad5  (unknown)
    @     0x7fa5ec1e21da  (unknown)
    @     0x7fa5e94843f7  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack22
    @     0x7fa5ec16bc3e  (unknown)
    @     0x7fa5ec1e9b06  (unknown)
    @     0x7fa5ec1e21da  (unknown)
    @     0x7fa5e94843f7  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack23
    @     0x7fa5ec16bc3e  (unknown)
    @     0x7fa5ec1e9b47  (unknown)
    @     0x7fa5ec1e21da  (unknown)
    @     0x7fa5e94843f7  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack24
    @     0x7fa5ec16a200  (unknown)
    @     0x7fa5ec1e9b85  (unknown)
    @     0x7fa5ec1e21da  (unknown)
    @     0x7fa5e94843f7  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack25
    @     0x7fa5ec171494  (unknown)
    @     0x7fa5ec1e9bc8  (unknown)
    @     0x7fa5ec1e21da  (unknown)
    @     0x7fa5e94843f7  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack26
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1e9c55  (unknown)
    @     0x7fa5ec1e21da  (unknown)
    @     0x7fa5e94843f7  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack27
    @     0x7fa5ec172c16  (unknown)
    @     0x7fa5ec1ed78e  (unknown)
    @     0x7fa5ec1e9c82  (unknown)
    @     0x7fa5ec1e21da  (unknown)
    @     0x7fa5e94843f7  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack28
    @     0x7fa5ec169ea5  (unknown)
    @     0x7fa5ec1b99d5  (unknown)
    @     0x7fa5ec1e9c94  (unknown)
    @     0x7fa5ec1e21da  (unknown)
