$region0: #{fusion}
  #allocation3 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for fusion'] (stack0)
  %s0 = inlined_call_operand.vmem [shape: f32[8,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack1)
  %s1 = inlined_call_operand.vmem [shape: f32[8], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack1)
  %s2 = inlined_call_operand.vmem [shape: f32[8], index: 2, kind: input, shape index: {}] /* operand 2 */ (stack1)
  %s3 = inlined_call_operand.hbm [shape: f32[8,128], index: 3, kind: output, shape index: {}] /* operand 3 */ (stack2)
  $region1: #{fusion} parent=0
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack12
    @     0x78fd7416c3fe  (unknown)
    @     0x78fd741bfae6  (unknown)
    @     0x78fd741bf3e6  (unknown)
    @     0x78fd717d974a  (unknown)
    @     0x78fd70fe9435  (unknown)
    @     0x78fd70fc4cca  (unknown)
    @     0x78fd70fc528d  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack13
    @     0x78fd7416cc53  (unknown)
    @     0x78fd741bf8c8  (unknown)
    @     0x78fd741bf3f3  (unknown)
    @     0x78fd717d974a  (unknown)
    @     0x78fd70fe9435  (unknown)
    @     0x78fd70fc4cca  (unknown)
    @     0x78fd70fc528d  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack14
    @     0x78fd74169ea5  (unknown)
    @     0x78fd741edef7  (unknown)
    @     0x78fd714847db  (unknown)
    @     0x78fd75cf092e  (unknown)
    @     0x78fd70fc5686  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack15
    @     0x78fd74175766  (unknown)
    @     0x78fd741e797c  (unknown)
    @     0x78fd741c6667  (unknown)
    @     0x78fd7147ffad  (unknown)
    @     0x78fd75cf092e  (unknown)
    @     0x78fd70fc5686  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack16
    @     0x78fd7416e515  (unknown)
    @     0x78fd741e6a31  (unknown)
    @     0x78fd741c6667  (unknown)
    @     0x78fd7147ffad  (unknown)
    @     0x78fd75cf092e  (unknown)
    @     0x78fd70fc5686  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack17
    @     0x78fd7416e515  (unknown)
    @     0x78fd741e9a9b  (unknown)
    @     0x78fd741e21da  (unknown)
    @     0x78fd714843f7  (unknown)
    @     0x78fd75cf092e  (unknown)
    @     0x78fd70fc5686  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack18
    @     0x78fd74175766  (unknown)
    @     0x78fd741bc604  (unknown)
    @     0x78fd74226722  (unknown)
    @     0x78fd741e9ad5  (unknown)
    @     0x78fd741e21da  (unknown)
    @     0x78fd714843f7  (unknown)
    @     0x78fd75cf092e  (unknown)
    @     0x78fd70fc5686  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack19
    @     0x78fd74169ea5  (unknown)
    @     0x78fd741ba349  (unknown)
    @     0x78fd74226730  (unknown)
    @     0x78fd741e9ad5  (unknown)
    @     0x78fd741e21da  (unknown)
    @     0x78fd714843f7  (unknown)
    @     0x78fd75cf092e  (unknown)
    @     0x78fd70fc5686  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack20
    @     0x78fd74175766  (unknown)
    @     0x78fd741bc604  (unknown)
    @     0x78fd7422673e  (unknown)
    @     0x78fd741e9ad5  (unknown)
    @     0x78fd741e21da  (unknown)
    @     0x78fd714843f7  (unknown)
    @     0x78fd75cf092e  (unknown)
    @     0x78fd70fc5686  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack21
    @     0x78fd74169ea5  (unknown)
    @     0x78fd741ba209  (unknown)
    @     0x78fd7422674c  (unknown)
    @     0x78fd741e9ad5  (unknown)
    @     0x78fd741e21da  (unknown)
    @     0x78fd714843f7  (unknown)
    @     0x78fd75cf092e  (unknown)
    @     0x78fd70fc5686  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack22
    @     0x78fd7416bc3e  (unknown)
    @     0x78fd741e9b06  (unknown)
    @     0x78fd741e21da  (unknown)
    @     0x78fd714843f7  (unknown)
    @     0x78fd75cf092e  (unknown)
    @     0x78fd70fc5686  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack23
    @     0x78fd7416bc3e  (unknown)
    @     0x78fd741e9b47  (unknown)
    @     0x78fd741e21da  (unknown)
    @     0x78fd714843f7  (unknown)
    @     0x78fd75cf092e  (unknown)
    @     0x78fd70fc5686  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack24
    @     0x78fd7416a200  (unknown)
    @     0x78fd741e9b85  (unknown)
    @     0x78fd741e21da  (unknown)
    @     0x78fd714843f7  (unknown)
    @     0x78fd75cf092e  (unknown)
    @     0x78fd70fc5686  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack25
    @     0x78fd74171494  (unknown)
    @     0x78fd741e9bc8  (unknown)
    @     0x78fd741e21da  (unknown)
    @     0x78fd714843f7  (unknown)
    @     0x78fd75cf092e  (unknown)
    @     0x78fd70fc5686  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack26
    @     0x78fd74169ea5  (unknown)
    @     0x78fd741e9c55  (unknown)
    @     0x78fd741e21da  (unknown)
    @     0x78fd714843f7  (unknown)
    @     0x78fd75cf092e  (unknown)
    @     0x78fd70fc5686  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack27
    @     0x78fd74172c16  (unknown)
    @     0x78fd741ed78e  (unknown)
    @     0x78fd741e9c82  (unknown)
    @     0x78fd741e21da  (unknown)
    @     0x78fd714843f7  (unknown)
    @     0x78fd75cf092e  (unknown)
    @     0x78fd70fc5686  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack28
    @     0x78fd74169ea5  (unknown)
    @     0x78fd741b99d5  (unknown)
    @     0x78fd741e9c94  (unknown)
    @     0x78fd741e21da  (unknown)
    @     0x78fd714843f7  (unknown)
    @     0x78fd75cf092e  (unknown)
    @     0x78fd70fc5686  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack29
    @     0x78fd74169ea5  (unknown)
    @     0x78fd741b9a1f  (unknown)
    @     0x78fd741e9c94  (unknown)
    @     0x78fd741e21da  (unknown)
    @     0x78fd714843f7  (unknown)
    @     0x78fd75cf092e  (unknown)
    @     0x78fd70fc5686  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
    @     0x78fd73fb0172  (unknown)
    @     0x78fd70fb822f  (unknown)
    @     0x78fd6ef4bace  (unknown)
    @     0x78fd6ef4ebc9  (unknown)
    @     0x78fd6ef52294  (unknown)
    @     0x78fd769fb1e5  (unknown)
    @     0x78fd76a00896  (unknown)
    @     0x78fd76a09772  (unknown)
    @     0x78fd76d621a3  (unknown)
    @     0x78fded716ac3  (unknown)

stack30
    @     0x78fd74171494  (unknown)
    @     0x78fd741e9cd8  (unknown)
    @     0x78fd741e21da  (unknown)
    @     0x78fd714843f7  (unknown)
    @     0x78fd75cf092e  (unknown)
    @     0x78fd70fc5686  (unknown)
    @     0x78fd70fda7da  (unknown)
    @     0x78fd73fbd25c  (unknown)
    @     0x78fd73fba3bf  (unknown)
    @     0x78fd73fb73ce  (unknown)
