$region0: #{add.3}
  #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for add.3'] (stack0)
  %s0 = inlined_call_operand.hbm [shape: f8e4m3fn[8,512], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack1)
  %s1 = inlined_call_operand.hbm [shape: f8e4m3fn[8,512], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack1)
  %s2 = inlined_call_operand.hbm [shape: f8e4m3fn[8,512], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack2)
  $region1: #{add.3} parent=0
    #allocation0 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    #allocation1 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for add.3'] (stack4)
    #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for add.3'] (stack5)
    #allocation3 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for add.3'] (stack6)
    #allocation5 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    %3 = vsyncpa [#allocation1], 0 (stack7)
    %4 = vsyncpa [#allocation4], 0 (stack7)
    %5 = vsyncpa [#allocation2], 0 (stack7)
    %s9 = sshll.u32 %s0, 4 (stack8)
    %s10 = int_to_ptr.hbm [resolvable:$true] %s9 (stack9)
    %s11 = sshll.u32 [#allocation0], 4 (stack10)
    %s12 = int_to_ptr.vmem [resolvable:$true] %s11 (stack11)
    %14 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s10, /*size_in_granules=*/128, /*vmem=*/%s12, /*dst_syncflagno=*/[#allocation1] /* 
    %v58 = vunpack.c.0.f8e4m3b11 %v57 (stack15)
    %v62 = vand.u32 2147483647, %v58 (stack16)
    %vm63 = vcmp.gt.f32.partialorder %v62, 29.0 (stack17)
    %vm64 = vcmp.ne.f32.partialorder %v58, %v58 (stack18)
    %v65 = vmul.f32 %v58, 16.0 (stack19)
    %v66 = vsel /*vm=*/%vm64, /*on_true_vy=*/-0.0, /*on_false_vx=*/%v65 (stack20)
    %v67 = vsel /*vm=*/%vm63, /*on_true_vy=*/nan, /*on_false_vx=*/%v66 (stack21)
    %v86 = vadd.f32 %v38, %v67 (stack22)
    %v87 = vand.u32 2147483647, %v86 (stack23)
    %v88 = vmul.f32 %v86, 0.0625 (stack24)
    %v89 = vcvt.f32.f8e4m3b11 %v88 (stack25)
    %vm90 = vweird.f32 %v86 (stack26)
    %v91 = vsel /*vm=*/%vm90, /*on_true_vy=*/127, /*on_false_vx=*/%v89 (stack27)
    %v92 = vshrl.u32 %v86, 24 (stack28)
    %v93 = vand.u32 %v92, 128 (stack29)
    %vm94 = vcmp.le.f32.partialorder %v87, 0.0009765625 (stack30)
    %v95 = vsel /*vm=*/%vm94, /*on_true_vy=*/%v93, /*on_false_vx=*/%v91 (stack31)
    %v96 = vpack.c.b16 0, %v95 (stack32)
    %v97 = vpack.c.b8 0, %v96 (stack33)
    %s99 = ssub.s32 4, 1 (stack34)
    %100 = vst [vmem:[#allocation5] sm:%s99] /*vst_source=*/%v97 (stack35)
    %s101 = scalar_lea.vmem [#allocation0], 2 (stack36)
    %v102 = vld [vmem:[%s101] sm:$0x3] (stack14)
    %v103 = vunpack.c.0.f8e4m3b11 %v102 (stack15)
    %v107 = vand.u32 2147483647, %v103 (stack16)
    %vm108 = vcmp.gt.f32.partialorder %v107, 29.0 (stack17)
    %vm109 = vcmp.ne.f32.partialorder %v103, %v103 (stack18)
    %v110 = vmul.f32 %v103, 16.0 (stack19)
    %v111 = vsel /*vm=*/%vm109, /*on_true_vy=*/-0.0, /*on_false_vx=*/%v110 (stack20)
    %v112 = vsel /*vm=*/%vm108, /*on_true_vy=*/nan, /*on_false_vx=*/%v111 (stack21)
    %s131 = scalar_lea.vmem [#allocation3], 2 (stack36)
    %v132 = vld [vmem:[%s131] sm:$0x3] (stack14)
    %v133 = vunpack.c.0.f8e4m3b11 %v132 (stack15)
    %v137 = vand.u32 2147483647, %v133 (stack16)
    %vm138 = vcmp.gt.f32.partialorder %v137, 29.0 (stack17)
    %vm139 = vcmp.ne.f32.partialorder %v133, %v133 (stack18)
    %v140 = vmul.f32 %v133, 16.0 (stack19)
    %v141 = vsel /*vm=*/%vm139, /*on_true_vy=*/-0.0, /*on_false_vx=*/%v140 (stack20)
    %v142 = vsel /*vm=*/%vm138, /*on_true_vy=*/nan, /*on_false_vx=*/%v141 (stack21)
    %v161 = vadd.f32 %v112, %v142 (stack22)
    %s162 = scalar_lea.vmem [#allocation5], 2 (stack37)
    %v163 = vand.u32 2147483647, %v161 (stack23)
    %v164 = vmul.f32 %v161, 0.0625 (stack24)
    %v165 = vcvt.f32.f8e4m3b11 %v164 (stack25)
    %vm166 = vweird.f32 %v161 (stack26)
    %v167 = vsel /*vm=*/%vm166, /*on_true_vy=*/127, /*on_false_vx=*/%v165 (stack27)
    %v168 = vshrl.u32 %v161, 24 (stack28)
    %v169 = vand.u32 %v168, 128 (stack29)
    %vm170 = vcmp.le.f32.partialorder %v163, 0.0009765625 (stack30)
    %v171 = vsel /*vm=*/%vm170, /*on_true_vy=*/%v169, /*on_false_vx=*/%v167 (stack31)
    %v172 = vpack.c.b16 0, %v171 (stack32)
    %v173 = vpack.c.b8 0, %v172 (stack33)
    %s175 = ssub.s32 4, 1 (stack34)
    %176 = vst [vmem:[%s162] sm:%s175] /*vst_source=*/%v173 (stack35)
    %s177 = scalar_lea.vmem [#allocation0], 4 (stack36)
    %v178 = vld [vmem:[%s177] sm:$0x3] (stack14)
    %v179 = vunpack.c.0.f8e4m3b11 %v178 (stack15)
    %v183 = vand.u32 2147483647, %v179 (stack16)
    %vm184 = vcmp.gt.f32.partialorder %v183, 29.0 (stack17)
    %vm185 = vcmp.ne.f32.partialorder %v179, %v179 (stack18)
    %v186 = vmul.f32 %v179, 16.0 (stack19)
    %v187 = vsel /*vm=*/%vm185, /*on_true_vy=*/-0.0, /*on_false_vx=*/%v186 (stack20)
    %v188 = vsel /*vm=*/%vm184, /*on_true_vy=*/nan, /*on_false_vx=*/%v187 (stack21)
    %s207 = scalar_lea.vmem [#allocation3], 4 (stack36)
    %v208 = vld [vmem:[%s207] sm:$0x3] (stack14)
    %v209 = vunpack.c.0.f8e4m3b11 %v208 (stack15)
    %v213 = vand.u32 2147483647, %v209 (stack16)
    %vm214 = vcmp.gt.f32.partialorder %v213, 29.0 (stack17)
    %vm215 = vcmp.ne.f32.partialorder %v209, %v209 (stack18)
    %v216 = vmul.f32 %v209, 16.0 (stack19)
    %v217 = vsel /*vm=*/%vm215, /*on_true_vy=*/-0.0, /*on_false_vx=*/%v216 (stack20)
    %v218 = vsel /*vm=*/%vm214, /*on_true_vy=*/nan, /*on_false_vx=*/%v217 (stack21)
    %v237 = vadd.f32 %v188, %v218 (stack22)
    %s238 = scalar_lea.vmem [#allocation5], 4 (stack37)
    %v239 = vand.u32 2147483647, %v237 (stack23)
    %v240 = vmul.f32 %v237, 0.0625 (stack24)
    %v241 = vcvt.f32.f8e4m3b11 %v240 (stack25)
    %vm242 = vweird.f32 %v237 (stack26)
    %v243 = vsel /*vm=*/%vm242, /*on_true_vy=*/127, /*on_false_vx=*/%v241 (stack27)
    %v244 = vshrl.u32 %v237, 24 (stack28)
    %v245 = vand.u32 %v244, 128 (stack29)
    %vm246 = vcmp.le.f32.partialorder %v239, 0.0009765625 (stack30)
    %v247 = vsel /*vm=*/%vm246, /*on_true_vy=*/%v245, /*on_false_vx=*/%v243 (stack31)
    %v248 = vpack.c.b16 0, %v247 (stack32)
    %v249 = vpack.c.b8 0, %v248 (stack33)
    %s251 = ssub.s32 4, 1 (stack34)
    %252 = vst [vmem:[%s238] sm:%s251] /*vst_source=*/%v249 (stack35)
    %s253 = scalar_lea.vmem [#allocation0], 6 (stack36)
    %v254 = vld [vmem:[%s253] sm:$0x3] (stack14)
    %v255 = vunpack.c.0.f8e4m3b11 %v254 (stack15)
    %v259 = vand.u32 2147483647, %v255 (stack16)
    %vm260 = vcmp.gt.f32.partialorder %v259, 29.0 (stack17)
    %vm261 = vcmp.ne.f32.partialorder %v255, %v255 (stack18)
    %v262 = vmul.f32 %v255, 16.0 (stack19)
    %v263 = vsel /*vm=*/%vm261, /*on_true_vy=*/-0.0, /*on_false_vx=*/%v262 (stack20)
    %v264 = vsel /*vm=*/%vm260, /*on_true_vy=*/nan, /*on_false_vx=*/%v263 (stack21)
    %s283 = scalar_lea.vmem [#allocation3], 6 (stack36)
    %v284 = vld [vmem:[%s283] sm:$0x3] (stack14)
    %v285 = vunpack.c.0.f8e4m3b11 %v284 (stack15)
    %v289 = vand.u32 2147483647, %v285 (stack16)
    %vm290 = vcmp.gt.f32.partialorder %v289, 29.0 (stack17)
    %vm291 = vcmp.ne.f32.partialorder %v285, %v285 (stack18)
    %v292 = vmul.f32 %v285, 16.0 (stack19)
    %v293 = vsel /*vm=*/%vm291, /*on_true_vy=*/-0.0, /*on_false_vx=*/%v292 (stack20)
    %v294 = vsel /*vm=*/%vm290, /*on_true_vy=*/nan, /*on_false_vx=*/%v293 (stack21)
    %v313 = vadd.f32 %v264, %v294 (stack22)
    %s314 = scalar_lea.vmem [#allocation5], 6 (stack37)
    %v315 = vand.u32 2147483647, %v313 (stack23)
    %v316 = vmul.f32 %v313, 0.0625 (stack24)
    %v317 = vcvt.f32.f8e4m3b11 %v316 (stack25)
    %vm318 = vweird.f32 %v313 (stack26)
    %v319 = vsel /*vm=*/%vm318, /*on_true_vy=*/127, /*on_false_vx=*/%v317 (stack27)
    %v320 = vshrl.u32 %v313, 24 (stack28)
    %v321 = vand.u32 %v320, 128 (stack29)
    %vm322 = vcmp.le.f32.partialorder %v315, 0.0009765625 (stack30)
    %v323 = vsel /*vm=*/%vm322, /*on_true_vy=*/%v321, /*on_false_vx=*/%v319 (stack31)
    %v324 = vpack.c.b16 0, %v323 (stack32)
    %v325 = vpack.c.b8 0, %v324 (stack33)
    %s327 = ssub.s32 4, 1 (stack34)
    %328 = vst [vmem:[%s314] sm:%s327] /*vst_source=*/%v325 (stack35)
    %s332 = sshll.u32 [#allocation5], 4 (stack38)
    %s333 = int_to_ptr.vmem [resolvable:$true] %s332 (stack39)
    %s334 = sshll.u32 %s2, 4 (stack40)
    %s335 = int_to_ptr.hbm [resolvable:$true] %s334 (stack41)
    %337 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s333, /*size_in_granules=*/128, /*hbm=*/%s335, /*dst_syncflagno=*/[#allocation2] /* 
base_bounds: (1, 4)
dynamic_base_bounds: (1, 4)
window_bounds: (1, 4)
iteration_bounds: (1, 1)
strides: (1, 4)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ (stack42)
    %339 = dma.done [#allocation2], 128 /* pipeline-emitter-dma-wait */ (stack43)
    %340 = vsyncpa [#allocation1], 1 (stack44)
    %341 = vsyncpa [#allocation4], 1 (stack44)
    %342 = vsyncpa [#allocation2], 1 (stack44)

stack0
    @     0x7ba9e41aa95e  (unknown)
    @     0x7ba9e41aa90e  (unknown)
    @     0x7ba9e41aec2c  (unknown)
    @     0x7ba9e41aef25  (unknown)
    @     0x7ba9e0fbac0f  (unknown)
    @     0x7ba9e0fb8299  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack1
    @     0x7ba9e417ed35  (unknown)
    @     0x7ba9e41dcc98  (unknown)
    @     0x7ba9def50dec  (unknown)
    @     0x7ba9def4e232  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack2
    @     0x7ba9e417ed35  (unknown)
    @     0x7ba9e41dcc98  (unknown)
    @     0x7ba9def50dec  (unknown)
    @     0x7ba9def4e2be  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack3
    @     0x7ba9e41aa95e  (unknown)
    @     0x7ba9e41aa90e  (unknown)
    @     0x7ba9e41aec2c  (unknown)
    @     0x7ba9e3fb5617  (unknown)
    @     0x7ba9e3faf43a  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack4
    @     0x7ba9e41aa95e  (unknown)
    @     0x7ba9e41aa90e  (unknown)
    @     0x7ba9e41aec2c  (unknown)
    @     0x7ba9e41aefa0  (unknown)
    @     0x7ba9e3fb8b81  (unknown)
    @     0x7ba9e3fb56e5  (unknown)
    @     0x7ba9e3faf43a  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack5
    @     0x7ba9e41aa95e  (unknown)
    @     0x7ba9e41aa90e  (unknown)
    @     0x7ba9e41aec2c  (unknown)
    @     0x7ba9e41aefa0  (unknown)
    @     0x7ba9e3fb8bc3  (unknown)
    @     0x7ba9e3fb56e5  (unknown)
    @     0x7ba9e3faf43a  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack6
    @     0x7ba9e41aa95e  (unknown)
    @     0x7ba9e41aa90e  (unknown)
    @     0x7ba9e41aec2c  (unknown)
    @     0x7ba9e41aefa0  (unknown)
    @     0x7ba9e3fb8e5f  (unknown)
    @     0x7ba9e3fb571c  (unknown)
    @     0x7ba9e3faf43a  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack7
    @     0x7ba9e4174086  (unknown)
    @     0x7ba9e41dd72d  (unknown)
    @     0x7ba9e3faf9e1  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack8
    @     0x7ba9e41691f6  (unknown)
    @     0x7ba9e41db050  (unknown)
    @     0x7ba9e41d2557  (unknown)
    @     0x7ba9e41d46a8  (unknown)
    @     0x7ba9e4104f87  (unknown)
    @     0x7ba9e4105976  (unknown)
    @     0x7ba9e40fdda9  (unknown)
    @     0x7ba9e40fd061  (unknown)
    @     0x7ba9e3fbf53e  (unknown)
    @     0x7ba9e3fb5da9  (unknown)
    @     0x7ba9e3fafdb0  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack9
    @     0x7ba9e41697f1  (unknown)
    @     0x7ba9e41af5bd  (unknown)
    @     0x7ba9e41d2566  (unknown)
    @     0x7ba9e41d46a8  (unknown)
    @     0x7ba9e4104f87  (unknown)
    @     0x7ba9e4105976  (unknown)
    @     0x7ba9e40fdda9  (unknown)
    @     0x7ba9e40fd061  (unknown)
    @     0x7ba9e3fbf53e  (unknown)
    @     0x7ba9e3fb5da9  (unknown)
    @     0x7ba9e3fafdb0  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack10
    @     0x7ba9e41691f6  (unknown)
    @     0x7ba9e41db050  (unknown)
    @     0x7ba9e41d2557  (unknown)
    @     0x7ba9e41d4714  (unknown)
    @     0x7ba9e4104f87  (unknown)
    @     0x7ba9e4105976  (unknown)
    @     0x7ba9e40fdda9  (unknown)
    @     0x7ba9e40fd061  (unknown)
    @     0x7ba9e3fbf53e  (unknown)
    @     0x7ba9e3fb5da9  (unknown)
    @     0x7ba9e3fafdb0  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack11
    @     0x7ba9e41697f1  (unknown)
    @     0x7ba9e41af5bd  (unknown)
    @     0x7ba9e41d2566  (unknown)
    @     0x7ba9e41d4714  (unknown)
    @     0x7ba9e4104f87  (unknown)
    @     0x7ba9e4105976  (unknown)
    @     0x7ba9e40fdda9  (unknown)
    @     0x7ba9e40fd061  (unknown)
    @     0x7ba9e3fbf53e  (unknown)
    @     0x7ba9e3fb5da9  (unknown)
    @     0x7ba9e3fafdb0  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack12
    @     0x7ba9e417b23b  (unknown)
    @     0x7ba9e41d476a  (unknown)
    @     0x7ba9e4104f87  (unknown)
    @     0x7ba9e4105976  (unknown)
    @     0x7ba9e40fdda9  (unknown)
    @     0x7ba9e40fd061  (unknown)
    @     0x7ba9e3fbf53e  (unknown)
    @     0x7ba9e3fb5da9  (unknown)
    @     0x7ba9e3fafdb0  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack13
    @     0x7ba9e417cdd6  (unknown)
    @     0x7ba9e41dbe90  (unknown)
    @     0x7ba9e3fbf72c  (unknown)
    @     0x7ba9e3fb6267  (unknown)
    @     0x7ba9e3faff94  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack14
    @     0x7ba9e41759ff  (unknown)
    @     0x7ba9e41ccfa3  (unknown)
    @     0x7ba9e41fa4f8  (unknown)
    @     0x7ba9e41fb617  (unknown)
    @     0x7ba9e0fa5f18  (unknown)
    @     0x7ba9e0fa51c4  (unknown)
    @     0x7ba9e0fa646f  (unknown)
    @     0x7ba9e0fc4cca  (unknown)
    @     0x7ba9e0fc528d  (unknown)
    @     0x7ba9e0fda7da  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack15
    @     0x7ba9e416af3d  (unknown)
    @     0x7ba9e41f21d1  (unknown)
    @     0x7ba9e41f3225  (unknown)
    @     0x7ba9e41f26ec  (unknown)
    @     0x7ba9e41fa5bc  (unknown)
    @     0x7ba9e41fb617  (unknown)
    @     0x7ba9e0fa5f18  (unknown)
    @     0x7ba9e0fa51c4  (unknown)
    @     0x7ba9e0fa646f  (unknown)
    @     0x7ba9e0fc4cca  (unknown)
    @     0x7ba9e0fc528d  (unknown)
    @     0x7ba9e0fda7da  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack16
    @     0x7ba9e4169ea5  (unknown)
    @     0x7ba9e41f1f5c  (unknown)
    @     0x7ba9e41f26fb  (unknown)
    @     0x7ba9e41fa5bc  (unknown)
    @     0x7ba9e41fb617  (unknown)
    @     0x7ba9e0fa5f18  (unknown)
    @     0x7ba9e0fa51c4  (unknown)
    @     0x7ba9e0fa646f  (unknown)
    @     0x7ba9e0fc4cca  (unknown)
    @     0x7ba9e0fc528d  (unknown)
    @     0x7ba9e0fda7da  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e0fb822f  (unknown)
    @     0x7ba9def4bace  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack17
    @     0x7ba9e4172c16  (unknown)
    @     0x7ba9e41ed78e  (unknown)
    @     0x7ba9e41f1fb9  (unknown)
    @     0x7ba9e41f26fb  (unknown)
    @     0x7ba9e41fa5bc  (unknown)
    @     0x7ba9e41fb617  (unknown)
    @     0x7ba9e0fa5f18  (unknown)
    @     0x7ba9e0fa51c4  (unknown)
