$region0: #{add.3}
  #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0, tag = 'scoped memory for add.3'] (stack0)
  // region range: [0, 55)
  %s481_s0 = inlined_call_operand.hbm [shape: f8e4m3fn[8,512], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack1)
  %s482_s1 = inlined_call_operand.hbm [shape: f8e4m3fn[8,512], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack1)
  %s483_s2 = inlined_call_operand.hbm [shape: f8e4m3fn[8,512], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack2)
  $region1: #{add.3} parent=0
    #allocation0 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, offset = 0, tag = 'operand span'] (stack3)
    #allocation1 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0x4, tag = 'scoped memory for add.3'] (stack4)
    #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0x8, tag = 'scoped memory for add.3'] (stack5)
    #allocation3 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, offset = 0x1000, tag = 'operand span'] (stack3)
    #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0xc, tag = 'scoped memory for add.3'] (stack6)
    #allocation5 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, offset = 0x2000, tag = 'operand span'] (stack3)
    // region range: [0, 55)
    %3 = vsyncpa [#allocation1], 0 (stack7)
    %4 = vsyncpa [#allocation4], 0 (stack7)
    %5 = vsyncpa [#allocation2], 0 (stack7)
    %s9_s0 = sshll.u32 %s481_s0, 4 (stack8)
    %s10_s0 = int_to_ptr.hbm [resolvable:$true] %s9_s0 (stack9)
    %s424_s11 = smov [#allocation0] /* materialized constant */ (stack10)
    %s11_s12 = sshll.u32 %s424_s11, 4 (stack11)
    %s12_s12 = int_to_ptr.vmem [resolvable:$true] %s11_s12 (stack12)
    %s18_s1 = sshll.u32 %s482_s1, 4 (stack8)
    %14 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s10_s0, /*size_in_granules=*/128, /*vmem=*/%s12_s12, /*dst_syncflagno=*/[#allocation1] /* 
    %v209_v11 = vunpack.c.0.f8e4m3b11 %v208_v8 (stack16)
    %v33_v12 = vand.u32 2147483647, %v29_v3 (stack17)
    %vm35_vm0 = vcmp.ne.f32.partialorder %v29_v3, %v29_v3 (stack18)
    %v36_v13 = vmul.f32 16.0, %v29_v3 (stack19)
    %v62_v14 = vand.u32 2147483647, %v58_v4 (stack17)
    %vm64_vm1 = vcmp.ne.f32.partialorder %v58_v4, %v58_v4 (stack18)
    %v65_v15 = vmul.f32 16.0, %v58_v4 (stack19)
    %v107_v16 = vand.u32 2147483647, %v103_v5 (stack17)
    %vm109_vm2 = vcmp.ne.f32.partialorder %v103_v5, %v103_v5 (stack18)
    %vm34_vm3 = vcmp.gt.f32.partialorder %v33_v12, 29.0 (stack20)
    %v37_v17 = vsel /*vm=*/%vm35_vm0, /*on_true_vy=*/-0.0, /*on_false_vx=*/%v36_v13 (stack21)
    %vm63_vm4 = vcmp.gt.f32.partialorder %v62_v14, 29.0 (stack20)
    %v110_v18 = vmul.f32 16.0, %v103_v5 (stack19)
    %v38_v19 = vsel /*vm=*/%vm34_vm3, /*on_true_vy=*/nan, /*on_false_vx=*/%v37_v17 (stack22)
    %v66_v20 = vsel /*vm=*/%vm64_vm1, /*on_true_vy=*/-0.0, /*on_false_vx=*/%v65_v15 (stack21)
    %vm448_vm5 = vcmp.gt.f32.partialorder %v107_v16, 29.0 (stack20)
    %v137_v22 = vand.u32 2147483647, %v133_v9 (stack17)
    %v67_v23 = vsel /*vm=*/%vm63_vm4, /*on_true_vy=*/nan, /*on_false_vx=*/%v66_v20 (stack22)
    %v111_v24 = vsel /*vm=*/%vm109_vm2, /*on_true_vy=*/-0.0, /*on_false_vx=*/%v110_v18 (stack21)
    %vm139_vm6 = vcmp.ne.f32.partialorder %v133_v9, %v133_v9 (stack18)
    %v140_v25 = vmul.f32 16.0, %v133_v9 (stack19)
    %v86_v26 = vadd.f32 %v67_v23, %v38_v19 (stack23)
    %v112_v27 = vsel /*vm=*/%vm448_vm5, /*on_true_vy=*/nan, /*on_false_vx=*/%v111_v24 (stack22)
    %vm454_vm7 = vcmp.gt.f32.partialorder %v137_v22, 29.0 (stack20)
    %v183_v29 = vand.u32 2147483647, %v179_v10 (stack17)
    %v141_v30 = vsel /*vm=*/%vm139_vm6, /*on_true_vy=*/-0.0, /*on_false_vx=*/%v140_v25 (stack21)
    %vm185_vm8 = vcmp.ne.f32.partialorder %v179_v10, %v179_v10 (stack18)
    %v186_v31 = vmul.f32 16.0, %v179_v10 (stack19)
    %v213_v32 = vand.u32 2147483647, %v209_v11 (stack17)
    %v87_v33 = vand.u32 2147483647, %v86_v26 (stack24)
    %v88_v34 = vmul.f32 0.0625, %v86_v26 (stack25)
    %vm90_vm9 = vweird.f32 %v86_v26 (stack26)
    %v92_v35 = vshrl.u32 %v86_v26, 24 (stack27)
    %v254_v36 = vld [vmem:[#allocation0 + $0x6] sm:$0x3] (stack15)
    %v142_v37 = vsel /*vm=*/%vm454_vm7, /*on_true_vy=*/nan, /*on_false_vx=*/%v141_v30 (stack22)
    %vm460_vm10 = vcmp.gt.f32.partialorder %v183_v29, 29.0 (stack20)
    %v187_v39 = vsel /*vm=*/%vm185_vm8, /*on_true_vy=*/-0.0, /*on_false_vx=*/%v186_v31 (stack21)
    %vm464_vm11 = vcmp.gt.f32.partialorder %v213_v32, 29.0 (stack20)
    %v89_v41 = vcvt.f32.f8e4m3b11 %v88_v34 (stack28)
    %v93_v42 = vand.u32 128, %v92_v35 (stack29)
    %vm94_vm12 = vcmp.le.f32.partialorder %v87_v33, 0.0009765625 (stack30)
    %v161_v43 = vadd.f32 %v142_v37, %v112_v27 (stack23)
    %v188_v44 = vsel /*vm=*/%vm460_vm10, /*on_true_vy=*/nan, /*on_false_vx=*/%v187_v39 (stack22)
    %vm215_vm13 = vcmp.ne.f32.partialorder %v209_v11, %v209_v11 (stack18)
    %v216_v45 = vmul.f32 16.0, %v209_v11 (stack19)
    %v255_v46 = vunpack.c.0.f8e4m3b11 %v254_v36 (stack16)
    %v91_v47 = vsel /*vm=*/%vm90_vm9, /*on_true_vy=*/127, /*on_false_vx=*/%v89_v41 (stack31)
    %v163_v48 = vand.u32 2147483647, %v161_v43 (stack24)
    %v164_v49 = vmul.f32 0.0625, %v161_v43 (stack25)
    %vm166_vm14 = vweird.f32 %v161_v43 (stack26)
    %v95_v50 = vsel /*vm=*/%vm94_vm12, /*on_true_vy=*/%v93_v42, /*on_false_vx=*/%v91_v47 (stack32)
    %v168_v51 = vshrl.u32 %v161_v43, 24 (stack27)
    %v217_v52 = vsel /*vm=*/%vm215_vm13, /*on_true_vy=*/-0.0, /*on_false_vx=*/%v216_v45 (stack21)
    %v259_v53 = vand.u32 2147483647, %v255_v46 (stack17)
    %v284_v54 = vld [vmem:[#allocation3 + $0x6] sm:$0x3] (stack15)
    %v96_v55 = vpack.c.b16 0, %v95_v50 (stack33)
    %v165_v56 = vcvt.f32.f8e4m3b11 %v164_v49 (stack28)
    %vm170_vm15 = vcmp.le.f32.partialorder %v163_v48, 0.0009765625 (stack30)
    %v218_v57 = vsel /*vm=*/%vm464_vm11, /*on_true_vy=*/nan, /*on_false_vx=*/%v217_v52 (stack22)
    %v169_v58 = vand.u32 128, %v168_v51 (stack29)
    %v237_v59 = vadd.f32 %v218_v57, %v188_v44 (stack23)
    %vm261_vm0 = vcmp.ne.f32.partialorder %v255_v46, %v255_v46 (stack18)
    %v97_v60 = vpack.c.b8 0, %v96_v55 (stack34)
    %v167_v61 = vsel /*vm=*/%vm166_vm14, /*on_true_vy=*/127, /*on_false_vx=*/%v165_v56 (stack31)
    %v262_v62 = vmul.f32 16.0, %v255_v46 (stack19)
    %v285_v63 = vunpack.c.0.f8e4m3b11 %v284_v54 (stack16)
    %v171_v0 = vsel /*vm=*/%vm170_vm15, /*on_true_vy=*/%v169_v58, /*on_false_vx=*/%v167_v61 (stack32)
    %v239_v1 = vand.u32 2147483647, %v237_v59 (stack24)
    %v240_v2 = vmul.f32 0.0625, %v237_v59 (stack25)
    %vm472_vm1 = vcmp.gt.f32.partialorder %v259_v53, 29.0 (stack20)
    %100 = vst [vmem:[#allocation5] sm:$0x3] /*vst_source=*/%v97_v60 (stack35)
    %v172_v4 = vpack.c.b16 0, %v171_v0 (stack33)
    %vm242_vm2 = vweird.f32 %v237_v59 (stack26)
    %v244_v5 = vshrl.u32 %v237_v59, 24 (stack27)
    %v263_v6 = vsel /*vm=*/%vm261_vm0, /*on_true_vy=*/-0.0, /*on_false_vx=*/%v262_v62 (stack21)
    %v241_v7 = vcvt.f32.f8e4m3b11 %v240_v2 (stack28)
    %vm246_vm3 = vcmp.le.f32.partialorder %v239_v1, 0.0009765625 (stack30)
    %v289_v8 = vand.u32 2147483647, %v285_v63 (stack17)
    %vm291_vm4 = vcmp.ne.f32.partialorder %v285_v63, %v285_v63 (stack18)
    %v173_v9 = vpack.c.b8 0, %v172_v4 (stack34)
    %v245_v10 = vand.u32 128, %v244_v5 (stack29)
    %v292_v11 = vmul.f32 16.0, %v285_v63 (stack19)
    %v243_v12 = vsel /*vm=*/%vm242_vm2, /*on_true_vy=*/127, /*on_false_vx=*/%v241_v7 (stack31)
    %v264_v13 = vsel /*vm=*/%vm472_vm1, /*on_true_vy=*/nan, /*on_false_vx=*/%v263_v6 (stack22)
    %vm290_vm5 = vcmp.gt.f32.partialorder %v289_v8, 29.0 (stack20)
    %176 = vst [vmem:[#allocation5 + $0x2] sm:$0x3] /*vst_source=*/%v173_v9 (stack35)
    %v247_v14 = vsel /*vm=*/%vm246_vm3, /*on_true_vy=*/%v245_v10, /*on_false_vx=*/%v243_v12 (stack32)
    %v293_v15 = vsel /*vm=*/%vm291_vm4, /*on_true_vy=*/-0.0, /*on_false_vx=*/%v292_v11 (stack21)
    %v248_v16 = vpack.c.b16 0, %v247_v14 (stack33)
    %v294_v17 = vsel /*vm=*/%vm290_vm5, /*on_true_vy=*/nan, /*on_false_vx=*/%v293_v15 (stack22)
    %v313_v18 = vadd.f32 %v294_v17, %v264_v13 (stack23)
    %v249_v19 = vpack.c.b8 0, %v248_v16 (stack34)
    %v315_v20 = vand.u32 2147483647, %v313_v18 (stack24)
    %v316_v21 = vmul.f32 0.0625, %v313_v18 (stack25)
    %v320_v22 = vshrl.u32 %v313_v18, 24 (stack27)
    %252 = vst [vmem:[#allocation5 + $0x4] sm:$0x3] /*vst_source=*/%v249_v19 (stack35)
    %vm318_vm6 = vweird.f32 %v313_v18 (stack26)
    %v317_v23 = vcvt.f32.f8e4m3b11 %v316_v21 (stack28)
    %v321_v24 = vand.u32 128, %v320_v22 (stack29)
    %vm322_vm7 = vcmp.le.f32.partialorder %v315_v20, 0.0009765625 (stack30)
    %v319_v25 = vsel /*vm=*/%vm318_vm6, /*on_true_vy=*/127, /*on_false_vx=*/%v317_v23 (stack31)
    %v323_v26 = vsel /*vm=*/%vm322_vm7, /*on_true_vy=*/%v321_v24, /*on_false_vx=*/%v319_v25 (stack32)
    %s426_s17 = smov [#allocation5] /* materialized constant */ (stack10)
    %s332_s18 = sshll.u32 %s426_s17, 4 (stack36)
    %s334_s2 = sshll.u32 %s483_s2, 4 (stack37)
    %v324_v27 = vpack.c.b16 0, %v323_v26 (stack33)
    %v325_v28 = vpack.c.b8 0, %v324_v27 (stack34)
    %s333_s18 = int_to_ptr.vmem [resolvable:$true] %s332_s18 (stack38)
    %s335_s2 = int_to_ptr.hbm [resolvable:$true] %s334_s2 (stack39)
    %328 = vst [vmem:[#allocation5 + $0x6] sm:$0x3] /*vst_source=*/%v325_v28 (stack35)
    %337 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s333_s18, /*size_in_granules=*/128, /*hbm=*/%s335_s2, /*dst_syncflagno=*/[#allocation2] /* 
base_bounds: (1, 4)
dynamic_base_bounds: (1, 4)
window_bounds: (1, 4)
iteration_bounds: (1, 1)
strides: (1, 4)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 1024 */ (stack40)
    %422 = dma.done.wait [#allocation2], 128 /* pipeline-emitter-dma-wait */ (stack41)
    %423 = vsyncadd [#allocation2], 4294967168 (stack41)
    %340 = vsyncpa [#allocation1], 1 (stack42)
    %341 = vsyncpa [#allocation4], 1 (stack42)
    %342 = vsyncpa [#allocation2], 1 (stack42)
  $region170: #{add.3} parent=0
    _

stack0
    @     0x7fa5ec1aa95e  (unknown)
    @     0x7fa5ec1aa90e  (unknown)
    @     0x7fa5ec1aec2c  (unknown)
    @     0x7fa5ec1aef25  (unknown)
    @     0x7fa5e8fbac0f  (unknown)
    @     0x7fa5e8fb8299  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack1
    @     0x7fa5ec17ed35  (unknown)
    @     0x7fa5ec1dcc98  (unknown)
    @     0x7fa5e6f50dec  (unknown)
    @     0x7fa5e6f4e232  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack2
    @     0x7fa5ec17ed35  (unknown)
    @     0x7fa5ec1dcc98  (unknown)
    @     0x7fa5e6f50dec  (unknown)
    @     0x7fa5e6f4e2be  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack3
    @     0x7fa5ec1aa95e  (unknown)
    @     0x7fa5ec1aa90e  (unknown)
    @     0x7fa5ec1aec2c  (unknown)
    @     0x7fa5ebfb5617  (unknown)
    @     0x7fa5ebfaf43a  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack4
    @     0x7fa5ec1aa95e  (unknown)
    @     0x7fa5ec1aa90e  (unknown)
    @     0x7fa5ec1aec2c  (unknown)
    @     0x7fa5ec1aefa0  (unknown)
    @     0x7fa5ebfb8b81  (unknown)
    @     0x7fa5ebfb56e5  (unknown)
    @     0x7fa5ebfaf43a  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack5
    @     0x7fa5ec1aa95e  (unknown)
    @     0x7fa5ec1aa90e  (unknown)
    @     0x7fa5ec1aec2c  (unknown)
    @     0x7fa5ec1aefa0  (unknown)
    @     0x7fa5ebfb8bc3  (unknown)
    @     0x7fa5ebfb56e5  (unknown)
    @     0x7fa5ebfaf43a  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack6
    @     0x7fa5ec1aa95e  (unknown)
    @     0x7fa5ec1aa90e  (unknown)
    @     0x7fa5ec1aec2c  (unknown)
    @     0x7fa5ec1aefa0  (unknown)
    @     0x7fa5ebfb8e5f  (unknown)
    @     0x7fa5ebfb571c  (unknown)
    @     0x7fa5ebfaf43a  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack7
    @     0x7fa5ec174086  (unknown)
    @     0x7fa5ec1dd72d  (unknown)
    @     0x7fa5ebfaf9e1  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack8
    @     0x7fa5ec1691f6  (unknown)
    @     0x7fa5ec1db050  (unknown)
    @     0x7fa5ec1d2557  (unknown)
    @     0x7fa5ec1d46a8  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fd061  (unknown)
    @     0x7fa5ebfbf53e  (unknown)
    @     0x7fa5ebfb5da9  (unknown)
    @     0x7fa5ebfafdb0  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack9
    @     0x7fa5ec1697f1  (unknown)
    @     0x7fa5ec1af5bd  (unknown)
    @     0x7fa5ec1d2566  (unknown)
    @     0x7fa5ec1d46a8  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fd061  (unknown)
    @     0x7fa5ebfbf53e  (unknown)
    @     0x7fa5ebfb5da9  (unknown)
    @     0x7fa5ebfafdb0  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack10
    @     0x7fa5ec1689e1  (unknown)
    @     0x7fa5ec1ea474  (unknown)
    @     0x7fa5e6ee263a  (unknown)
    @     0x7fa5e6ee17f6  (unknown)
    @     0x7fa5e6cd2fa6  (unknown)
    @     0x7fa5e6cc404b  (unknown)
    @     0x7fa5e6cd1731  (unknown)
    @     0x7fa5e6d20e88  (unknown)
    @     0x7fa5e6f4f59e  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack11
    @     0x7fa5ec1691f6  (unknown)
    @     0x7fa5ec1db050  (unknown)
    @     0x7fa5ec1d2557  (unknown)
    @     0x7fa5ec1d4714  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fd061  (unknown)
    @     0x7fa5ebfbf53e  (unknown)
    @     0x7fa5ebfb5da9  (unknown)
    @     0x7fa5ebfafdb0  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack12
    @     0x7fa5ec1697f1  (unknown)
    @     0x7fa5ec1af5bd  (unknown)
    @     0x7fa5ec1d2566  (unknown)
    @     0x7fa5ec1d4714  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fd061  (unknown)
    @     0x7fa5ebfbf53e  (unknown)
    @     0x7fa5ebfb5da9  (unknown)
    @     0x7fa5ebfafdb0  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack13
    @     0x7fa5ec17b23b  (unknown)
    @     0x7fa5ec1d476a  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fd061  (unknown)
    @     0x7fa5ebfbf53e  (unknown)
    @     0x7fa5ebfb5da9  (unknown)
    @     0x7fa5ebfafdb0  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack14
    @     0x7fa5ec17cdd6  (unknown)
    @     0x7fa5ec1dbe90  (unknown)
    @     0x7fa5ebfbf72c  (unknown)
    @     0x7fa5ebfb6267  (unknown)
    @     0x7fa5ebfaff94  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack15
    @     0x7fa5ec1759ff  (unknown)
    @     0x7fa5ec1ccfa3  (unknown)
    @     0x7fa5ec1fa4f8  (unknown)
    @     0x7fa5ec1fb617  (unknown)
    @     0x7fa5e8fa5f18  (unknown)
    @     0x7fa5e8fa51c4  (unknown)
    @     0x7fa5e8fa646f  (unknown)
    @     0x7fa5e8fc4cca  (unknown)
    @     0x7fa5e8fc528d  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
