$region0: #{vadd}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, tag = 'smem constant byte address 0x4 - core index'] (stack0)
  #allocation1 [shape = 'u32[72,128]{1,0:T(1,128)}', space=vmem, size = 0x9000, tag = 'internal scratch'] (stack1)
  %s0 = inlined_call_operand.hbm [shape: f32[8,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack2)
  %s1 = inlined_call_operand.hbm [shape: f32[8,128], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack2)
  %s2 = inlined_call_operand.hbm [shape: f32[8,128], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack3)
  $region1: #{vadd} parent=0
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 4096 */ (stack13)
    %s26 = sshll.u32 %s1, 4 (stack9)
    %s27 = int_to_ptr.hbm [resolvable:$true] %s26 (stack10)
    %s28 = sshll.u32 [#allocation5], 4 (stack11)
    %s29 = int_to_ptr.vmem [resolvable:$true] %s28 (stack12)
    %31 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s27, /*size_in_granules=*/128, /*vmem=*/%s29, /*dst_syncflagno=*/[#allocation6] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 4096 */ (stack13)
    %35 = dma.done [#allocation3], 128 /* pipeline-emitter-dma-wait */ (stack14)
    %39 = dma.done [#allocation6], 128 /* pipeline-emitter-dma-wait */ (stack14)
    %v40 = vld [vmem:[#allocation2] sm:$0xff] /* loc("/tmp/ipython-input-2501634636.py":2:8 to :18) */ (stack15)
    %v41 = vld [vmem:[#allocation5] sm:$0xff] /* loc("/tmp/ipython-input-2501634636.py":3:8 to :18) */ (stack15)
    %v42 = vadd.f32 %v40, %v41 /* loc("/tmp/ipython-input-2501634636.py":4:17 to :22) */ (stack16)
    %43 = vst [vmem:[#allocation7] sm:$0xff] /*vst_source=*/%v42 /* loc("/tmp/ipython-input-2501634636.py":4:4 to :14) */ (stack17)
    %s49 = sshll.u32 [#allocation7], 4 (stack18)
    %s50 = int_to_ptr.vmem [resolvable:$true] %s49 (stack19)
    %s51 = sshll.u32 %s2, 4 (stack20)
    %s52 = int_to_ptr.hbm [resolvable:$true] %s51 (stack21)
    %54 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s50, /*size_in_granules=*/128, /*hbm=*/%s52, /*dst_syncflagno=*/[#allocation4] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 4096 */ (stack22)
    %58 = dma.done [#allocation4], 128 /* pipeline-emitter-dma-wait */ (stack23)
    %59 = vsyncpa [#allocation3], 1 (stack24)
    %60 = vsyncpa [#allocation6], 1 (stack24)
    %61 = vsyncpa [#allocation4], 1 (stack24)

stack0
    @     0x7ec9a01ca629  (unknown)
    @     0x7ec9a01add45  (unknown)
    @     0x7ec9a01b00c5  (unknown)
    @     0x7ec9a01b01b7  (unknown)
    @     0x7ec99af58659  (unknown)
    @     0x7ec99af577ac  (unknown)
    @     0x7ec99af4a3d3  (unknown)
    @     0x7ec99af2bb09  (unknown)
    @     0x7ec99af4a499  (unknown)
    @     0x7ec99af4ebc9  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack1
    @     0x7ec9a01aa95e  (unknown)
    @     0x7ec9a01aa90e  (unknown)
    @     0x7ec9a01aec2c  (unknown)
    @     0x7ec99af594e1  (unknown)
    @     0x7ec99af577ac  (unknown)
    @     0x7ec99af4a3d3  (unknown)
    @     0x7ec99af2bb09  (unknown)
    @     0x7ec99af4a499  (unknown)
    @     0x7ec99af4ebc9  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack2
    @     0x7ec9a017ed35  (unknown)
    @     0x7ec9a01dcc98  (unknown)
    @     0x7ec99af50dec  (unknown)
    @     0x7ec99af4e232  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack3
    @     0x7ec9a017ed35  (unknown)
    @     0x7ec9a01dcc98  (unknown)
    @     0x7ec99af50dec  (unknown)
    @     0x7ec99af4e2be  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack4
    @     0x7ec9a01aa95e  (unknown)
    @     0x7ec9a01aa90e  (unknown)
    @     0x7ec9a01aec2c  (unknown)
    @     0x7ec99ffb5617  (unknown)
    @     0x7ec99ffaf43a  (unknown)
    @     0x7ec99af5b86c  (unknown)
    @     0x7ec99af577ac  (unknown)
    @     0x7ec99af4a3d3  (unknown)
    @     0x7ec99af2bb09  (unknown)
    @     0x7ec99af4a499  (unknown)
    @     0x7ec99af4ebc9  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack5
    @     0x7ec9a01aa95e  (unknown)
    @     0x7ec9a01aa90e  (unknown)
    @     0x7ec9a01aec2c  (unknown)
    @     0x7ec9a01aefa0  (unknown)
    @     0x7ec99ffb8b81  (unknown)
    @     0x7ec99ffb56e5  (unknown)
    @     0x7ec99ffaf43a  (unknown)
    @     0x7ec99af5b86c  (unknown)
    @     0x7ec99af577ac  (unknown)
    @     0x7ec99af4a3d3  (unknown)
    @     0x7ec99af2bb09  (unknown)
    @     0x7ec99af4a499  (unknown)
    @     0x7ec99af4ebc9  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack6
    @     0x7ec9a01aa95e  (unknown)
    @     0x7ec9a01aa90e  (unknown)
    @     0x7ec9a01aec2c  (unknown)
    @     0x7ec9a01aefa0  (unknown)
    @     0x7ec99ffb8bc3  (unknown)
    @     0x7ec99ffb56e5  (unknown)
    @     0x7ec99ffaf43a  (unknown)
    @     0x7ec99af5b86c  (unknown)
    @     0x7ec99af577ac  (unknown)
    @     0x7ec99af4a3d3  (unknown)
    @     0x7ec99af2bb09  (unknown)
    @     0x7ec99af4a499  (unknown)
    @     0x7ec99af4ebc9  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack7
    @     0x7ec9a01aa95e  (unknown)
    @     0x7ec9a01aa90e  (unknown)
    @     0x7ec9a01aec2c  (unknown)
    @     0x7ec9a01aefa0  (unknown)
    @     0x7ec99ffb8e5f  (unknown)
    @     0x7ec99ffb571c  (unknown)
    @     0x7ec99ffaf43a  (unknown)
    @     0x7ec99af5b86c  (unknown)
    @     0x7ec99af577ac  (unknown)
    @     0x7ec99af4a3d3  (unknown)
    @     0x7ec99af2bb09  (unknown)
    @     0x7ec99af4a499  (unknown)
    @     0x7ec99af4ebc9  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack8
    @     0x7ec9a0174086  (unknown)
    @     0x7ec9a01dd72d  (unknown)
    @     0x7ec99ffaf9e1  (unknown)
    @     0x7ec99af5b86c  (unknown)
    @     0x7ec99af577ac  (unknown)
    @     0x7ec99af4a3d3  (unknown)
    @     0x7ec99af2bb09  (unknown)
    @     0x7ec99af4a499  (unknown)
    @     0x7ec99af4ebc9  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack9
    @     0x7ec9a01691f6  (unknown)
    @     0x7ec9a01db050  (unknown)
    @     0x7ec9a01d2557  (unknown)
    @     0x7ec9a01d46a8  (unknown)
    @     0x7ec9a0104f87  (unknown)
    @     0x7ec9a0105976  (unknown)
    @     0x7ec9a00fdda9  (unknown)
    @     0x7ec9a00fd061  (unknown)
    @     0x7ec99ffbf53e  (unknown)
    @     0x7ec99ffb5da9  (unknown)
    @     0x7ec99ffafdb0  (unknown)
    @     0x7ec99af5b86c  (unknown)
    @     0x7ec99af577ac  (unknown)
    @     0x7ec99af4a3d3  (unknown)
    @     0x7ec99af2bb09  (unknown)
    @     0x7ec99af4a499  (unknown)
    @     0x7ec99af4ebc9  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack10
    @     0x7ec9a01697f1  (unknown)
    @     0x7ec9a01af5bd  (unknown)
    @     0x7ec9a01d2566  (unknown)
    @     0x7ec9a01d46a8  (unknown)
    @     0x7ec9a0104f87  (unknown)
    @     0x7ec9a0105976  (unknown)
    @     0x7ec9a00fdda9  (unknown)
    @     0x7ec9a00fd061  (unknown)
    @     0x7ec99ffbf53e  (unknown)
    @     0x7ec99ffb5da9  (unknown)
    @     0x7ec99ffafdb0  (unknown)
    @     0x7ec99af5b86c  (unknown)
    @     0x7ec99af577ac  (unknown)
    @     0x7ec99af4a3d3  (unknown)
    @     0x7ec99af2bb09  (unknown)
    @     0x7ec99af4a499  (unknown)
    @     0x7ec99af4ebc9  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack11
    @     0x7ec9a01691f6  (unknown)
    @     0x7ec9a01db050  (unknown)
    @     0x7ec9a01d2557  (unknown)
    @     0x7ec9a01d4714  (unknown)
    @     0x7ec9a0104f87  (unknown)
    @     0x7ec9a0105976  (unknown)
    @     0x7ec9a00fdda9  (unknown)
    @     0x7ec9a00fd061  (unknown)
    @     0x7ec99ffbf53e  (unknown)
    @     0x7ec99ffb5da9  (unknown)
    @     0x7ec99ffafdb0  (unknown)
    @     0x7ec99af5b86c  (unknown)
    @     0x7ec99af577ac  (unknown)
    @     0x7ec99af4a3d3  (unknown)
    @     0x7ec99af2bb09  (unknown)
    @     0x7ec99af4a499  (unknown)
    @     0x7ec99af4ebc9  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack12
    @     0x7ec9a01697f1  (unknown)
    @     0x7ec9a01af5bd  (unknown)
    @     0x7ec9a01d2566  (unknown)
    @     0x7ec9a01d4714  (unknown)
    @     0x7ec9a0104f87  (unknown)
    @     0x7ec9a0105976  (unknown)
    @     0x7ec9a00fdda9  (unknown)
    @     0x7ec9a00fd061  (unknown)
    @     0x7ec99ffbf53e  (unknown)
    @     0x7ec99ffb5da9  (unknown)
    @     0x7ec99ffafdb0  (unknown)
    @     0x7ec99af5b86c  (unknown)
    @     0x7ec99af577ac  (unknown)
    @     0x7ec99af4a3d3  (unknown)
    @     0x7ec99af2bb09  (unknown)
    @     0x7ec99af4a499  (unknown)
    @     0x7ec99af4ebc9  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack13
    @     0x7ec9a017b23b  (unknown)
    @     0x7ec9a01d476a  (unknown)
    @     0x7ec9a0104f87  (unknown)
    @     0x7ec9a0105976  (unknown)
    @     0x7ec9a00fdda9  (unknown)
    @     0x7ec9a00fd061  (unknown)
    @     0x7ec99ffbf53e  (unknown)
    @     0x7ec99ffb5da9  (unknown)
    @     0x7ec99ffafdb0  (unknown)
    @     0x7ec99af5b86c  (unknown)
    @     0x7ec99af577ac  (unknown)
    @     0x7ec99af4a3d3  (unknown)
    @     0x7ec99af2bb09  (unknown)
    @     0x7ec99af4a499  (unknown)
    @     0x7ec99af4ebc9  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack14
    @     0x7ec9a017cdd6  (unknown)
    @     0x7ec9a01dbe90  (unknown)
    @     0x7ec99ffbf72c  (unknown)
    @     0x7ec99ffb6267  (unknown)
    @     0x7ec99ffaff94  (unknown)
    @     0x7ec99af5b86c  (unknown)
    @     0x7ec99af577ac  (unknown)
    @     0x7ec99af4a3d3  (unknown)
    @     0x7ec99af2bb09  (unknown)
    @     0x7ec99af4a499  (unknown)
    @     0x7ec99af4ebc9  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack15
    @     0x7ec9a01759ff  (unknown)
    @     0x7ec99c578675  (unknown)
    @     0x7ec99c56c9eb  (unknown)
    @     0x7ec99c5683ca  (unknown)
    @     0x7ec99c5648ae  (unknown)
    @     0x7ec99c5630d9  (unknown)
    @     0x7ec99af6d02f  (unknown)
    @     0x7ec99af6c39b  (unknown)
    @     0x7ec99ffbd25c  (unknown)
    @     0x7ec99ffba3bf  (unknown)
    @     0x7ec99ffb73ce  (unknown)
    @     0x7ec99ffb0172  (unknown)
    @     0x7ec99af5b86c  (unknown)
    @     0x7ec99af577ac  (unknown)
    @     0x7ec99af4a3d3  (unknown)
    @     0x7ec99af2bb09  (unknown)
    @     0x7ec99af4a499  (unknown)
    @     0x7ec99af4ebc9  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack16
    @     0x7ec9a0169ea5  (unknown)
    @     0x7ec99c56b14b  (unknown)
    @     0x7ec99c5683ca  (unknown)
    @     0x7ec99c5648ae  (unknown)
    @     0x7ec99c5630d9  (unknown)
    @     0x7ec99af6d02f  (unknown)
    @     0x7ec99af6c39b  (unknown)
    @     0x7ec99ffbd25c  (unknown)
    @     0x7ec99ffba3bf  (unknown)
    @     0x7ec99ffb73ce  (unknown)
    @     0x7ec99ffb0172  (unknown)
    @     0x7ec99af5b86c  (unknown)
    @     0x7ec99af577ac  (unknown)
    @     0x7ec99af4a3d3  (unknown)
    @     0x7ec99af2bb09  (unknown)
    @     0x7ec99af4a499  (unknown)
    @     0x7ec99af4ebc9  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack17
    @     0x7ec9a0177f28  (unknown)
    @     0x7ec9a0177b9b  (unknown)
    @     0x7ec99c57bd61  (unknown)
    @     0x7ec99c56e310  (unknown)
    @     0x7ec99c5683ca  (unknown)
    @     0x7ec99c5648ae  (unknown)
    @     0x7ec99c5630d9  (unknown)
    @     0x7ec99af6d02f  (unknown)
    @     0x7ec99af6c39b  (unknown)
    @     0x7ec99ffbd25c  (unknown)
    @     0x7ec99ffba3bf  (unknown)
    @     0x7ec99ffb73ce  (unknown)
    @     0x7ec99ffb0172  (unknown)
    @     0x7ec99af5b86c  (unknown)
    @     0x7ec99af577ac  (unknown)
    @     0x7ec99af4a3d3  (unknown)
    @     0x7ec99af2bb09  (unknown)
    @     0x7ec99af4a499  (unknown)
    @     0x7ec99af4ebc9  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack18
    @     0x7ec9a01691f6  (unknown)
    @     0x7ec9a01db050  (unknown)
    @     0x7ec9a01d2557  (unknown)
    @     0x7ec9a01d46a8  (unknown)
    @     0x7ec9a0104f87  (unknown)
    @     0x7ec9a0105976  (unknown)
    @     0x7ec9a00fdda9  (unknown)
    @     0x7ec9a00fe35f  (unknown)
    @     0x7ec99ffbe977  (unknown)
    @     0x7ec99ffb801a  (unknown)
    @     0x7ec99ffb0362  (unknown)
    @     0x7ec99af5b86c  (unknown)
    @     0x7ec99af577ac  (unknown)
    @     0x7ec99af4a3d3  (unknown)
    @     0x7ec99af2bb09  (unknown)
    @     0x7ec99af4a499  (unknown)
    @     0x7ec99af4ebc9  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack19
    @     0x7ec9a01697f1  (unknown)
    @     0x7ec9a01af5bd  (unknown)
    @     0x7ec9a01d2566  (unknown)
    @     0x7ec9a01d46a8  (unknown)
    @     0x7ec9a0104f87  (unknown)
    @     0x7ec9a0105976  (unknown)
    @     0x7ec9a00fdda9  (unknown)
    @     0x7ec9a00fe35f  (unknown)
    @     0x7ec99ffbe977  (unknown)
    @     0x7ec99ffb801a  (unknown)
    @     0x7ec99ffb0362  (unknown)
    @     0x7ec99af5b86c  (unknown)
    @     0x7ec99af577ac  (unknown)
    @     0x7ec99af4a3d3  (unknown)
    @     0x7ec99af2bb09  (unknown)
    @     0x7ec99af4a499  (unknown)
    @     0x7ec99af4ebc9  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack20
    @     0x7ec9a01691f6  (unknown)
    @     0x7ec9a01db050  (unknown)
    @     0x7ec9a01d2557  (unknown)
    @     0x7ec9a01d4714  (unknown)
    @     0x7ec9a0104f87  (unknown)
    @     0x7ec9a0105976  (unknown)
    @     0x7ec9a00fdda9  (unknown)
    @     0x7ec9a00fe35f  (unknown)
    @     0x7ec99ffbe977  (unknown)
    @     0x7ec99ffb801a  (unknown)
    @     0x7ec99ffb0362  (unknown)
    @     0x7ec99af5b86c  (unknown)
    @     0x7ec99af577ac  (unknown)
    @     0x7ec99af4a3d3  (unknown)
    @     0x7ec99af2bb09  (unknown)
    @     0x7ec99af4a499  (unknown)
    @     0x7ec99af4ebc9  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack21
    @     0x7ec9a01697f1  (unknown)
    @     0x7ec9a01af5bd  (unknown)
    @     0x7ec9a01d2566  (unknown)
    @     0x7ec9a01d4714  (unknown)
    @     0x7ec9a0104f87  (unknown)
    @     0x7ec9a0105976  (unknown)
    @     0x7ec9a00fdda9  (unknown)
    @     0x7ec9a00fe35f  (unknown)
    @     0x7ec99ffbe977  (unknown)
    @     0x7ec99ffb801a  (unknown)
    @     0x7ec99ffb0362  (unknown)
    @     0x7ec99af5b86c  (unknown)
    @     0x7ec99af577ac  (unknown)
    @     0x7ec99af4a3d3  (unknown)
    @     0x7ec99af2bb09  (unknown)
    @     0x7ec99af4a499  (unknown)
    @     0x7ec99af4ebc9  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack22
    @     0x7ec9a017b23b  (unknown)
    @     0x7ec9a01d476a  (unknown)
    @     0x7ec9a0104f87  (unknown)
    @     0x7ec9a0105976  (unknown)
    @     0x7ec9a00fdda9  (unknown)
    @     0x7ec9a00fe35f  (unknown)
    @     0x7ec99ffbe977  (unknown)
    @     0x7ec99ffb801a  (unknown)
    @     0x7ec99ffb0362  (unknown)
    @     0x7ec99af5b86c  (unknown)
    @     0x7ec99af577ac  (unknown)
    @     0x7ec99af4a3d3  (unknown)
    @     0x7ec99af2bb09  (unknown)
    @     0x7ec99af4a499  (unknown)
    @     0x7ec99af4ebc9  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack23
    @     0x7ec9a017cdd6  (unknown)
    @     0x7ec9a01dbe90  (unknown)
    @     0x7ec99ffbed0c  (unknown)
    @     0x7ec99ffb8489  (unknown)
    @     0x7ec99ffb0543  (unknown)
    @     0x7ec99af5b86c  (unknown)
    @     0x7ec99af577ac  (unknown)
    @     0x7ec99af4a3d3  (unknown)
    @     0x7ec99af2bb09  (unknown)
    @     0x7ec99af4a499  (unknown)
    @     0x7ec99af4ebc9  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

stack24
    @     0x7ec9a0174086  (unknown)
    @     0x7ec9a01dd72d  (unknown)
    @     0x7ec99ffb2d48  (unknown)
    @     0x7ec99af5b86c  (unknown)
    @     0x7ec99af577ac  (unknown)
    @     0x7ec99af4a3d3  (unknown)
    @     0x7ec99af2bb09  (unknown)
    @     0x7ec99af4a499  (unknown)
    @     0x7ec99af4ebc9  (unknown)
    @     0x7ec99af52294  (unknown)
    @     0x7ec9a29fb1e5  (unknown)
    @     0x7ec9a2a00896  (unknown)
    @     0x7ec9a2a09772  (unknown)
    @     0x7ec9a2d621a3  (unknown)
    @     0x7eca17c9fac3  (unknown)

