$region0: #{multiply_add_fusion}
  #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0, tag = 'scoped memory for multiply_add_fusion'] (stack0)
  // region range: [0, 117)
  %s379_s0 = inlined_call_operand.hbm [shape: f32[8,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack1)
  %s380_s1 = inlined_call_operand.hbm [shape: f32[8,128], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack1)
  %s381_s2 = inlined_call_operand.hbm [shape: f32[8,128], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack2)
  $region1: #{multiply_add_fusion} parent=0
    #allocation0 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, offset = 0, tag = 'operand span'] (stack3)
    #allocation1 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0x4, tag = 'scoped memory for multiply_add_fusion'] (stack4)
    #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0x8, tag = 'scoped memory for multiply_add_fusion'] (stack5)
    #allocation3 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, offset = 0x1000, tag = 'operand span'] (stack3)
    #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, offset = 0xc, tag = 'scoped memory for multiply_add_fusion'] (stack6)
    #allocation5 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, offset = 0x2000, tag = 'operand span'] (stack3)
    // region range: [0, 117)
    %3 = vsyncpa [#allocation1], 0 (stack7)
    %4 = vsyncpa [#allocation4], 0 (stack7)
    %5 = vsyncpa [#allocation2], 0 (stack7)
    %s9_s0 = sshll.u32 %s379_s0, 4 (stack8)
    %s10_s0 = int_to_ptr.hbm [resolvable:$true] %s9_s0 (stack9)
    %s298_s11 = smov [#allocation0] /* materialized constant */ (stack10)
    %s11_s12 = sshll.u32 %s298_s11, 4 (stack11)
    %s12_s12 = int_to_ptr.vmem [resolvable:$true] %s11_s12 (stack12)
    %s18_s1 = sshll.u32 %s380_s1, 4 (stack8)
    %14 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s10_s0, /*size_in_granules=*/128, /*vmem=*/%s12_s12, /*dst_syncflagno=*/[#allocation1] /* 
    %v54_v17 = vshll.u32 %v302_v16, %v45_v8 (stack31)
    %v303_v18 = vmov 2102212464 /* materialized constant */ (stack28)
    %v57_v19 = vshll.u32 %v303_v18, %v45_v8 (stack32)
    %v304_v20 = vmov 920167782 /* materialized constant */ (stack28)
    %v60_v21 = vshll.u32 %v304_v20, %v45_v8 (stack33)
    %v49_v22 = vshrl.u32 %v301_v14, %v46_v11 (stack34)
    %v52_v23 = vshrl.u32 %v302_v16, %v46_v11 (stack35)
    %v55_v24 = vshrl.u32 %v303_v18, %v46_v11 (stack36)
    %v58_v25 = vshrl.u32 %v304_v20, %v46_v11 (stack37)
    %v305_v26 = vmov 1326507024 /* materialized constant */ (stack28)
    %v61_v27 = vshrl.u32 %v305_v26, %v46_v11 (stack38)
    %vm63_vm1 = vcmp.lt.s32.totalorder %v335_v10, 1 (stack39)
    %v338_v28 = vshll.u32 %v36_v9, 8 (stack40)
    %v50_v29 = vor.u32 %v49_v22, %v48_v13 (stack41)
    %v53_v30 = vor.u32 %v52_v23, %v51_v15 (stack42)
    %v56_v31 = vor.u32 %v55_v24, %v54_v17 (stack43)
    %vm66_vm2 = vcmp.lt.s32.totalorder %v335_v10, 4 (stack44)
    %v59_v32 = vor.u32 %v58_v25, %v57_v19 (stack45)
    %v62_v33 = vor.u32 %v61_v27, %v60_v21 (stack46)
    %vm65_vm3 = vcmp.lt.s32.totalorder %v335_v10, 3 (stack47)
    %vm64_vm4 = vcmp.lt.s32.totalorder %v335_v10, 2 (stack48)
    %v71_v34 = vsel /*vm=*/%vm63_vm1, /*on_true_vy=*/%v50_v29, /*on_false_vx=*/%v53_v30 (stack49)
    %v75_v35 = vsel /*vm=*/%vm63_vm1, /*on_true_vy=*/%v53_v30, /*on_false_vx=*/%v56_v31 (stack50)
    %v72_v36 = vsel /*vm=*/%vm66_vm2, /*on_true_vy=*/%v59_v32, /*on_false_vx=*/920167782 (stack51)
    %v76_v37 = vsel /*vm=*/%vm66_vm2, /*on_true_vy=*/%v62_v33, /*on_false_vx=*/1326507024 (stack52)
    %v73_v38 = vsel /*vm=*/%vm65_vm3, /*on_true_vy=*/%v56_v31, /*on_false_vx=*/%v72_v36 (stack53)
    %v77_v39 = vsel /*vm=*/%vm65_vm3, /*on_true_vy=*/%v59_v32, /*on_false_vx=*/%v76_v37 (stack54)
    %v80_v40 = vand.u32 65535, %v338_v28 (stack55)
    %v81_v41 = vshrl.u32 %v338_v28, 16 (stack56)
    %v74_v42 = vsel /*vm=*/%vm64_vm4, /*on_true_vy=*/%v71_v34, /*on_false_vx=*/%v73_v38 (stack57)
    %v78_v43 = vsel /*vm=*/%vm64_vm4, /*on_true_vy=*/%v75_v35, /*on_false_vx=*/%v77_v39 (stack58)
    %v82_v44 = vand.u32 65535, %v78_v43 (stack59)
    %v83_v45 = vshrl.u32 %v78_v43, 16 (stack60)
    %v104_v46 = vand.u32 65535, %v74_v42 (stack61)
    %v105_v47 = vshrl.u32 %v74_v42, 16 (stack62)
    %v47_v48 = vshrl.u32 %v300_v12, %v46_v11 (stack63)
    %v84_v49 = vmul.u32 %v82_v44, %v80_v40 (stack64)
    %v85_v50 = vmul.u32 %v83_v45, %v80_v40 (stack65)
    %v86_v51 = vmul.u32 %v82_v44, %v81_v41 (stack66)
    %v106_v52 = vmul.u32 %v104_v46, %v80_v40 (stack67)
    %v107_v53 = vmul.u32 %v105_v47, %v80_v40 (stack68)
    %v108_v54 = vmul.u32 %v104_v46, %v81_v41 (stack69)
    %v87_v55 = vmul.u32 %v83_v45, %v81_v41 (stack70)
    %v88_v56 = vshll.u32 %v85_v50, 16 (stack71)
    %v90_v57 = vshll.u32 %v86_v51, 16 (stack72)
    %v109_v58 = vmul.u32 %v105_v47, %v81_v41 (stack73)
    %v110_v59 = vshll.u32 %v107_v53, 16 (stack74)
    %v112_v60 = vshll.u32 %v108_v54, 16 (stack75)
    %v67_v61 = vsel /*vm=*/%vm63_vm1, /*on_true_vy=*/%v47_v48, /*on_false_vx=*/%v50_v29 (stack76)
    %vm92_vm5 = vc.u32 %v84_v49, %v88_v56 (stack77)
    %v94_v62 = vadd.s32 %v88_v56, %v84_v49 (stack78)
    %v68_v63 = vsel /*vm=*/%vm66_vm2, /*on_true_vy=*/%v56_v31, /*on_false_vx=*/2102212464 (stack79)
    %v306_v1 = vmov 0 /* materialized constant */ (stack28)
    %v93_v2 = vsel /*vm=*/%vm92_vm5, /*on_true_vy=*/1, /*on_false_vx=*/%v306_v1 (stack80)
    %vm114_vm6 = vc.u32 %v106_v52, %v110_v59 (stack81)
    %v116_v4 = vadd.s32 %v110_v59, %v106_v52 (stack82)
    %v89_v5 = vshrl.u32 %v85_v50, 16 (stack83)
    %v95_v6 = vadd.s32 %v93_v2, %v87_v55 (stack84)
    %vm96_vm7 = vc.u32 %v94_v62, %v90_v57 (stack85)
    %v115_v7 = vsel /*vm=*/%vm114_vm6, /*on_true_vy=*/1, /*on_false_vx=*/%v306_v1 (stack86)
    %v97_v8 = vsel /*vm=*/%vm96_vm7, /*on_true_vy=*/1, /*on_false_vx=*/%v306_v1 (stack87)
    %v111_v9 = vshrl.u32 %v107_v53, 16 (stack88)
    %v117_v11 = vadd.s32 %v115_v7, %v109_v58 (stack89)
    %vm118_vm8 = vc.u32 %v116_v4, %v112_v60 (stack90)
    %v69_v12 = vsel /*vm=*/%vm65_vm3, /*on_true_vy=*/%v53_v30, /*on_false_vx=*/%v68_v63 (stack91)
    %v91_v13 = vshrl.u32 %v86_v51, 16 (stack92)
    %v99_v14 = vadd.s32 %v97_v8, %v95_v6 (stack93)
    %v119_v15 = vsel /*vm=*/%vm118_vm8, /*on_true_vy=*/1, /*on_false_vx=*/%v306_v1 (stack94)
    %v113_v16 = vshrl.u32 %v108_v54, 16 (stack95)
    %v121_v17 = vadd.s32 %v119_v15, %v117_v11 (stack96)
    %v100_v18 = vadd.s32 %v99_v14, %v89_v5 (stack97)
    %v120_v19 = vadd.s32 %v116_v4, %v112_v60 (stack98)
    %v70_v10 = vsel /*vm=*/%vm64_vm4, /*on_true_vy=*/%v67_v61, /*on_false_vx=*/%v69_v12 (stack99)
    %v122_v20 = vadd.s32 %v121_v17, %v111_v9 (stack100)
    %v101_v21 = vadd.s32 %v100_v18, %v91_v13 (stack101)
    %v123_v22 = vadd.s32 %v122_v20, %v113_v16 (stack102)
    %v124_v23 = vmul.u32 %v338_v28, %v70_v10 (stack103)
    %vm126_vm9 = vc.u32 %v101_v21, %v120_v19 (stack104)
    %v127_v24 = vadd.s32 1, %v123_v22 (stack105)
    %v128_v25 = vsel /*vm=*/%vm126_vm9, /*on_true_vy=*/%v127_v24, /*on_false_vx=*/%v123_v22 (stack106)
    %v129_v26 = vadd.s32 %v128_v25, %v124_v23 (stack107)
    %v130_v27 = vadd.s32 536870912, %v129_v26 (stack108)
    %v131_v28 = vshrl.u32 %v130_v27, 30 (stack109)
    %v132_v29 = vshll.u32 %v131_v28, 30 (stack110)
    %v133_v30 = vsub.s32 %v129_v26, %v132_v29 (stack111)
    %vm134_vm10 = vcmp.lt.s32.totalorder %v133_v30, 0 (stack112)
    %v135_v31 = vsub.s32 0, %v133_v30 (stack113)
    %v136_v32 = vsel /*vm=*/%vm134_vm10, /*on_true_vy=*/%v135_v31, /*on_false_vx=*/%v133_v30 (stack114)
    %v137_v33 = vclz %v136_v32 (stack115)
    %v206_v34 = vadd.s32 4294967294, %v137_v33 (stack116)
    %v125_v35 = vadd.s32 %v120_v19, %v101_v21 (stack117)
    %vm207_vm11 = vcmp.lt.s32.totalorder %v206_v34, 0 (stack118)
    %v140_v36 = vsel /*vm=*/%vm207_vm11, /*on_true_vy=*/0, /*on_false_vx=*/%v206_v34 (stack119)
    %v141_v37 = vsub.s32 32, %v140_v36 (stack120)
    %v142_v38 = vshll.u32 %v133_v30, %v140_v36 (stack121)
    %v145_v39 = vsub.s32 4294967266, %v140_v36 (stack122)
    %v143_v40 = vshrl.u32 %v125_v35, %v141_v37 (stack123)
    %v146_v41 = vadd.s32 127, %v145_v39 (stack124)
    %v144_v42 = vor.u32 %v143_v40, %v142_v38 (stack125)
    %v147_v43 = vshll.u32 %v146_v41, 23 (stack126)
    %v148_v44 = vor.u32 4788187, %v147_v43 (stack127)
    %v151_v45 = vcvt.s32.f32 %v144_v42 (stack128)
    %v149_v46 = vand.u32 2147483647, %v148_v44 (stack129)
    %v152_v47 = vmul.f32 %v151_v45, %v149_v46 (stack130)
    %vm30_vm12 = vcmp.lt.s32.totalorder %v329_v0, 0 (stack131)
    %v155_v48 = vsub.s32 4, %v131_v28 (stack132)
    %vm39_vm13 = vcmp.le.f32.partialorder %v34_v3, 0.7853982 (stack133)
    %v153_v3 = vxor.u32 2147483648, %v152_v47 (stack134)
    %v154_v49 = vsel /*vm=*/%vm30_vm12, /*on_true_vy=*/%v153_v3, /*on_false_vx=*/%v152_v47 (stack135)
    %v156_v50 = vsel /*vm=*/%vm30_vm12, /*on_true_vy=*/%v155_v48, /*on_false_vx=*/%v131_v28 (stack136)
    %v157_v51 = vsel /*vm=*/%vm39_vm13, /*on_true_vy=*/%v329_v0, /*on_false_vx=*/%v154_v49 (stack137)
    %v159_v52 = vmul.f32 %v157_v51, %v157_v51 (stack138)
    %v158_v53 = vsel /*vm=*/%vm39_vm13, /*on_true_vy=*/0, /*on_false_vx=*/%v156_v50 (stack139)
    %v160_v54 = vmul.f32 -0.001358992, %v159_v52 (stack140)
    %v167_v55 = vmul.f32 -0.00019511016, %v159_v52 (stack141)
    %v161_v56 = vadd.f32 0.041655596, %v160_v54 (stack142)
    %v168_v57 = vadd.f32 0.008332121, %v167_v55 (stack143)
    %294 = dma.done.wait [#allocation4], 128 /* pipeline-emitter-dma-wait */ (stack14)
    %295 = vsyncadd [#allocation4], 4294967168 (stack14)
    %v29_v58 = vld [vmem:[#allocation3] sm:$0xff] (stack15)
    %v174_v59 = vadd.s32 3, %v158_v53 (stack144)
    %v162_v60 = vmul.f32 %v161_v56, %v159_v52 (stack145)
    %v169_v61 = vmul.f32 %v168_v57, %v159_v52 (stack146)
    %v163_v62 = vadd.f32 -0.4999988, %v162_v60 (stack147)
    %v170_v63 = vadd.f32 -0.16666654, %v169_v61 (stack148)
    %v185_v1 = vmul.f32 1.442695, %v29_v58 (stack149)
    %v175_v2 = vand.u32 3, %v174_v59 (stack150)
    %v164_v4 = vmul.f32 %v163_v62, %v159_v52 (stack151)
    %v171_v5 = vmul.f32 %v170_v63, %v159_v52 (stack152)
    %v165_v6 = vadd.f32 1.0, %v164_v4 (stack153)
    %v172_v7 = vadd.f32 1.0, %v171_v5 (stack154)
    %218 = vpow2.f32 %v185_v1 (stack155)
    %vm180_vm14 = vcmp.eq.s32.totalorder %v175_v2, 2 (stack156)
    %v173_v8 = vmul.f32 %v172_v7, %v157_v51 (stack157)
    %v181_v9 = vxor.u32 2147483648, %v165_v6 (stack158)
    %vm177_vm15 = vcmp.eq.s32.totalorder %v175_v2, 0 (stack159)
    %vm176_vm0 = vcmp.lt.s32.totalorder %v175_v2, 2 (stack160)
    %v178_v11 = vxor.u32 2147483648, %v173_v8 (stack161)
    %v182_v12 = vsel /*vm=*/%vm180_vm14, /*on_true_vy=*/%v181_v9, /*on_false_vx=*/%v173_v8 (stack162)
    %vm40_vm1 = vweird.f32 %v329_v0 (stack163)
    %v219_v13 = vpop.eup %218 (stack164)
    %v179_v14 = vsel /*vm=*/%vm177_vm15, /*on_true_vy=*/%v165_v6, /*on_false_vx=*/%v178_v11 (stack165)
    %v183_v15 = vsel /*vm=*/%vm176_vm0, /*on_true_vy=*/%v179_v14, /*on_false_vx=*/%v182_v12 (stack166)
    %v188_v0 = vmul.f32 0.5, %v329_v0 (stack167)
    %v184_v16 = vsel /*vm=*/%vm40_vm1, /*on_true_vy=*/nan, /*on_false_vx=*/%v183_v15 (stack168)
    %s307_s17 = smov [#allocation5] /* materialized constant */ (stack10)
    %s194_s18 = sshll.u32 %s307_s17, 4 (stack169)
    %s196_s2 = sshll.u32 %s381_s2, 4 (stack170)
    %v187_v17 = vmul.f32 %v219_v13, %v184_v16 (stack167)
    %v189_v18 = vadd.f32 %v188_v0, %v187_v17 (stack171)
    %s195_s18 = int_to_ptr.vmem [resolvable:$true] %s194_s18 (stack172)
    %s197_s2 = int_to_ptr.hbm [resolvable:$true] %s196_s2 (stack173)
    %190 = vst [vmem:[#allocation5] sm:$0xff] /*vst_source=*/%v189_v18 (stack174)
    %199 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s195_s18, /*size_in_granules=*/128, /*hbm=*/%s197_s2, /*dst_syncflagno=*/[#allocation2] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 4096 */ (stack175)
    %296 = dma.done.wait [#allocation2], 128 /* pipeline-emitter-dma-wait */ (stack176)
    %297 = vsyncadd [#allocation2], 4294967168 (stack176)
    %202 = vsyncpa [#allocation1], 1 (stack177)
    %203 = vsyncpa [#allocation4], 1 (stack177)
    %204 = vsyncpa [#allocation2], 1 (stack177)
  $region246: #{multiply_add_fusion} parent=0
    _

stack0
    @     0x7fa5ec1aa95e  (unknown)
    @     0x7fa5ec1aa90e  (unknown)
    @     0x7fa5ec1aec2c  (unknown)
    @     0x7fa5ec1aef25  (unknown)
    @     0x7fa5e8fbac0f  (unknown)
    @     0x7fa5e8fb8299  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack1
    @     0x7fa5ec17ed35  (unknown)
    @     0x7fa5ec1dcc98  (unknown)
    @     0x7fa5e6f50dec  (unknown)
    @     0x7fa5e6f4e232  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack2
    @     0x7fa5ec17ed35  (unknown)
    @     0x7fa5ec1dcc98  (unknown)
    @     0x7fa5e6f50dec  (unknown)
    @     0x7fa5e6f4e2be  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack3
    @     0x7fa5ec1aa95e  (unknown)
    @     0x7fa5ec1aa90e  (unknown)
    @     0x7fa5ec1aec2c  (unknown)
    @     0x7fa5ebfb5617  (unknown)
    @     0x7fa5ebfaf43a  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack4
    @     0x7fa5ec1aa95e  (unknown)
    @     0x7fa5ec1aa90e  (unknown)
    @     0x7fa5ec1aec2c  (unknown)
    @     0x7fa5ec1aefa0  (unknown)
    @     0x7fa5ebfb8b81  (unknown)
    @     0x7fa5ebfb56e5  (unknown)
    @     0x7fa5ebfaf43a  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack5
    @     0x7fa5ec1aa95e  (unknown)
    @     0x7fa5ec1aa90e  (unknown)
    @     0x7fa5ec1aec2c  (unknown)
    @     0x7fa5ec1aefa0  (unknown)
    @     0x7fa5ebfb8bc3  (unknown)
    @     0x7fa5ebfb56e5  (unknown)
    @     0x7fa5ebfaf43a  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack6
    @     0x7fa5ec1aa95e  (unknown)
    @     0x7fa5ec1aa90e  (unknown)
    @     0x7fa5ec1aec2c  (unknown)
    @     0x7fa5ec1aefa0  (unknown)
    @     0x7fa5ebfb8e5f  (unknown)
    @     0x7fa5ebfb571c  (unknown)
    @     0x7fa5ebfaf43a  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack7
    @     0x7fa5ec174086  (unknown)
    @     0x7fa5ec1dd72d  (unknown)
    @     0x7fa5ebfaf9e1  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack8
    @     0x7fa5ec1691f6  (unknown)
    @     0x7fa5ec1db050  (unknown)
    @     0x7fa5ec1d2557  (unknown)
    @     0x7fa5ec1d46a8  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fd061  (unknown)
    @     0x7fa5ebfbf53e  (unknown)
    @     0x7fa5ebfb5da9  (unknown)
    @     0x7fa5ebfafdb0  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack9
    @     0x7fa5ec1697f1  (unknown)
    @     0x7fa5ec1af5bd  (unknown)
    @     0x7fa5ec1d2566  (unknown)
    @     0x7fa5ec1d46a8  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fd061  (unknown)
    @     0x7fa5ebfbf53e  (unknown)
    @     0x7fa5ebfb5da9  (unknown)
    @     0x7fa5ebfafdb0  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack10
    @     0x7fa5ec1689e1  (unknown)
    @     0x7fa5ec1ea474  (unknown)
    @     0x7fa5e6ee263a  (unknown)
    @     0x7fa5e6ee17f6  (unknown)
    @     0x7fa5e6cd2fa6  (unknown)
    @     0x7fa5e6cc404b  (unknown)
    @     0x7fa5e6cd1731  (unknown)
    @     0x7fa5e6d20e88  (unknown)
    @     0x7fa5e6f4f59e  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack11
    @     0x7fa5ec1691f6  (unknown)
    @     0x7fa5ec1db050  (unknown)
    @     0x7fa5ec1d2557  (unknown)
    @     0x7fa5ec1d4714  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fd061  (unknown)
    @     0x7fa5ebfbf53e  (unknown)
    @     0x7fa5ebfb5da9  (unknown)
    @     0x7fa5ebfafdb0  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
