$region0: #{multiply_add_fusion}
  #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_add_fusion'] (stack0)
  %s0 = inlined_call_operand.hbm [shape: f32[8,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack1)
  %s1 = inlined_call_operand.hbm [shape: f32[8,128], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack1)
  %s2 = inlined_call_operand.hbm [shape: f32[8,128], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack2)
  $region1: #{multiply_add_fusion} parent=0
    #allocation0 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    #allocation1 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_add_fusion'] (stack4)
    #allocation2 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_add_fusion'] (stack5)
    #allocation3 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for multiply_add_fusion'] (stack6)
    #allocation5 [shape = 'u8[4096]{0}', space=vmem, size = 0x1000, tag = 'operand span'] (stack3)
    %3 = vsyncpa [#allocation1], 0 (stack7)
    %4 = vsyncpa [#allocation4], 0 (stack7)
    %5 = vsyncpa [#allocation2], 0 (stack7)
    %s9 = sshll.u32 %s0, 4 (stack8)
    %s10 = int_to_ptr.hbm [resolvable:$true] %s9 (stack9)
    %s11 = sshll.u32 [#allocation0], 4 (stack10)
    %s12 = int_to_ptr.vmem [resolvable:$true] %s11 (stack11)
    %14 = dma.hbm_to_vmem [thread:$0]  /*hbm=*/%s10, /*size_in_granules=*/128, /*vmem=*/%s12, /*dst_syncflagno=*/[#allocation1] /* 
    %v58 = vshrl.u32 920167782, %v46 (stack42)
    %v59 = vor.u32 %v57, %v58 (stack43)
    %v60 = vshll.u32 920167782, %v45 (stack44)
    %v61 = vshrl.u32 1326507024, %v46 (stack45)
    %v62 = vor.u32 %v60, %v61 (stack46)
    %vm63 = vcmp.lt.s32.totalorder %v44, 1 (stack47)
    %vm64 = vcmp.lt.s32.totalorder %v44, 2 (stack48)
    %vm65 = vcmp.lt.s32.totalorder %v44, 3 (stack49)
    %vm66 = vcmp.lt.s32.totalorder %v44, 4 (stack50)
    %v67 = vsel /*vm=*/%vm63, /*on_true_vy=*/%v47, /*on_false_vx=*/%v50 (stack51)
    %v68 = vsel /*vm=*/%vm66, /*on_true_vy=*/%v56, /*on_false_vx=*/2102212464 (stack52)
    %v69 = vsel /*vm=*/%vm65, /*on_true_vy=*/%v53, /*on_false_vx=*/%v68 (stack53)
    %v70 = vsel /*vm=*/%vm64, /*on_true_vy=*/%v67, /*on_false_vx=*/%v69 (stack54)
    %v71 = vsel /*vm=*/%vm63, /*on_true_vy=*/%v50, /*on_false_vx=*/%v53 (stack55)
    %v72 = vsel /*vm=*/%vm66, /*on_true_vy=*/%v59, /*on_false_vx=*/920167782 (stack56)
    %v73 = vsel /*vm=*/%vm65, /*on_true_vy=*/%v56, /*on_false_vx=*/%v72 (stack57)
    %v74 = vsel /*vm=*/%vm64, /*on_true_vy=*/%v71, /*on_false_vx=*/%v73 (stack58)
    %v75 = vsel /*vm=*/%vm63, /*on_true_vy=*/%v53, /*on_false_vx=*/%v56 (stack59)
    %v76 = vsel /*vm=*/%vm66, /*on_true_vy=*/%v62, /*on_false_vx=*/1326507024 (stack60)
    %v77 = vsel /*vm=*/%vm65, /*on_true_vy=*/%v59, /*on_false_vx=*/%v76 (stack61)
    %v78 = vsel /*vm=*/%vm64, /*on_true_vy=*/%v75, /*on_false_vx=*/%v77 (stack62)
    %v79 = vshll.u32 %v36, 8 (stack63)
    %v80 = vand.u32 %v79, 65535 (stack64)
    %v81 = vshrl.u32 %v79, 16 (stack65)
    %v82 = vand.u32 %v78, 65535 (stack66)
    %v83 = vshrl.u32 %v78, 16 (stack67)
    %v84 = vmul.u32 %v80, %v82 (stack68)
    %v85 = vmul.u32 %v80, %v83 (stack69)
    %v86 = vmul.u32 %v81, %v82 (stack70)
    %v87 = vmul.u32 %v81, %v83 (stack71)
    %v88 = vshll.u32 %v85, 16 (stack72)
    %v89 = vshrl.u32 %v85, 16 (stack73)
    %v90 = vshll.u32 %v86, 16 (stack74)
    %v91 = vshrl.u32 %v86, 16 (stack75)
    %vm92 = vc.u32 %v84, %v88 (stack76)
    %v93 = vsel /*vm=*/%vm92, /*on_true_vy=*/1, /*on_false_vx=*/0 (stack77)
    %v94 = vadd.s32 %v84, %v88 (stack78)
    %v95 = vadd.s32 %v87, %v93 (stack79)
    %vm96 = vc.u32 %v94, %v90 (stack80)
    %v97 = vsel /*vm=*/%vm96, /*on_true_vy=*/1, /*on_false_vx=*/0 (stack81)
    %v99 = vadd.s32 %v95, %v97 (stack82)
    %v100 = vadd.s32 %v99, %v89 (stack83)
    %v101 = vadd.s32 %v100, %v91 (stack84)
    %v102 = vand.u32 %v79, 65535 (stack85)
    %v103 = vshrl.u32 %v79, 16 (stack86)
    %v104 = vand.u32 %v74, 65535 (stack87)
    %v105 = vshrl.u32 %v74, 16 (stack88)
    %v106 = vmul.u32 %v102, %v104 (stack89)
    %v107 = vmul.u32 %v102, %v105 (stack90)
    %v108 = vmul.u32 %v103, %v104 (stack91)
    %v109 = vmul.u32 %v103, %v105 (stack92)
    %v110 = vshll.u32 %v107, 16 (stack93)
    %v111 = vshrl.u32 %v107, 16 (stack94)
    %v112 = vshll.u32 %v108, 16 (stack95)
    %v113 = vshrl.u32 %v108, 16 (stack96)
    %vm114 = vc.u32 %v106, %v110 (stack97)
    %v115 = vsel /*vm=*/%vm114, /*on_true_vy=*/1, /*on_false_vx=*/0 (stack98)
    %v116 = vadd.s32 %v106, %v110 (stack99)
    %v117 = vadd.s32 %v109, %v115 (stack100)
    %vm118 = vc.u32 %v116, %v112 (stack101)
    %v119 = vsel /*vm=*/%vm118, /*on_true_vy=*/1, /*on_false_vx=*/0 (stack102)
    %v120 = vadd.s32 %v116, %v112 (stack103)
    %v121 = vadd.s32 %v117, %v119 (stack104)
    %v122 = vadd.s32 %v121, %v111 (stack105)
    %v123 = vadd.s32 %v122, %v113 (stack106)
    %v124 = vmul.u32 %v79, %v70 (stack107)
    %v125 = vadd.s32 %v101, %v120 (stack108)
    %vm126 = vc.u32 %v101, %v120 (stack109)
    %v127 = vadd.s32 %v123, 1 (stack110)
    %v128 = vsel /*vm=*/%vm126, /*on_true_vy=*/%v127, /*on_false_vx=*/%v123 (stack111)
    %v129 = vadd.s32 %v124, %v128 (stack112)
    %v130 = vadd.s32 %v129, 536870912 (stack113)
    %v131 = vshrl.u32 %v130, 30 (stack114)
    %v132 = vshll.u32 %v131, 30 (stack115)
    %v133 = vsub.s32 %v129, %v132 (stack116)
    %vm134 = vcmp.lt.s32.totalorder %v133, 0 (stack117)
    %v135 = vsub.s32 0, %v133 (stack118)
    %v136 = vsel /*vm=*/%vm134, /*on_true_vy=*/%v135, /*on_false_vx=*/%v133 (stack119)
    %v137 = vclz %v136 (stack120)
    %v138 = vsub.s32 %v137, 2 (stack121)
    %vm139 = vcmp.gt.s32.totalorder 0, %v138 (stack122)
    %v140 = vsel /*vm=*/%vm139, /*on_true_vy=*/0, /*on_false_vx=*/%v138 (stack123)
    %v141 = vsub.s32 32, %v140 (stack124)
    %v142 = vshll.u32 %v133, %v140 (stack125)
    %v143 = vshrl.u32 %v125, %v141 (stack126)
    %v144 = vor.u32 %v142, %v143 (stack127)
    %v145 = vsub.s32 4294967266, %v140 (stack128)
    %v146 = vadd.s32 %v145, 127 (stack129)
    %v147 = vshll.u32 %v146, 23 (stack130)
    %v148 = vor.u32 4788187, %v147 (stack131)
    %v149 = vand.u32 2147483647, %v148 (stack132)
    %v151 = vcvt.s32.f32 %v144 (stack133)
    %v152 = vmul.f32 %v151, %v149 (stack134)
    %v153 = vxor.u32 %v152, 2147483648 (stack135)
    %v154 = vsel /*vm=*/%vm30, /*on_true_vy=*/%v153, /*on_false_vx=*/%v152 (stack136)
    %v155 = vsub.s32 4, %v131 (stack137)
    %v156 = vsel /*vm=*/%vm30, /*on_true_vy=*/%v155, /*on_false_vx=*/%v131 (stack138)
    %v157 = vsel /*vm=*/%vm39, /*on_true_vy=*/%v28, /*on_false_vx=*/%v154 (stack139)
    %v158 = vsel /*vm=*/%vm39, /*on_true_vy=*/0, /*on_false_vx=*/%v156 (stack140)
    %v159 = vmul.f32 %v157, %v157 (stack141)
    %v160 = vmul.f32 %v159, -0.001358992 (stack142)
    %v161 = vadd.f32 %v160, 0.041655596 (stack143)
    %v162 = vmul.f32 %v159, %v161 (stack144)
    %v163 = vadd.f32 %v162, -0.4999988 (stack145)
    %v164 = vmul.f32 %v159, %v163 (stack146)
    %v165 = vadd.f32 1.0, %v164 (stack147)
    %v166 = vmul.f32 %v157, %v157 (stack148)
    %v167 = vmul.f32 %v166, -0.00019511016 (stack149)
    %v168 = vadd.f32 %v167, 0.008332121 (stack150)
    %v169 = vmul.f32 %v166, %v168 (stack151)
    %v170 = vadd.f32 %v169, -0.16666654 (stack152)
    %v171 = vmul.f32 %v166, %v170 (stack153)
    %v172 = vadd.f32 %v171, 1.0 (stack154)
    %v173 = vmul.f32 %v172, %v157 (stack155)
    %v174 = vadd.s32 %v158, 3 (stack156)
    %v175 = vand.u32 %v174, 3 (stack157)
    %vm176 = vcmp.lt.s32.totalorder %v175, 2 (stack158)
    %vm177 = vcmp.eq.s32.totalorder %v175, 0 (stack159)
    %v178 = vxor.u32 %v173, 2147483648 (stack160)
    %v179 = vsel /*vm=*/%vm177, /*on_true_vy=*/%v165, /*on_false_vx=*/%v178 (stack161)
    %vm180 = vcmp.eq.s32.totalorder %v175, 2 (stack162)
    %v181 = vxor.u32 %v165, 2147483648 (stack163)
    %v182 = vsel /*vm=*/%vm180, /*on_true_vy=*/%v181, /*on_false_vx=*/%v173 (stack164)
    %v183 = vsel /*vm=*/%vm176, /*on_true_vy=*/%v179, /*on_false_vx=*/%v182 (stack165)
    %v184 = vsel /*vm=*/%vm40, /*on_true_vy=*/nan, /*on_false_vx=*/%v183 (stack166)
    %v185 = vmul.f32 %v29, 1.442695 (stack167)
    %v186 = vpow.pop %v185 (stack168)
    %v187 = vmul.f32 %v184, %v186 (stack169)
    %v188 = vmul.f32 %v28, 0.5 (stack169)
    %v189 = vadd.f32 %v187, %v188 (stack170)
    %190 = vst [vmem:[#allocation5] sm:$0xff] /*vst_source=*/%v189 (stack171)
    %s194 = sshll.u32 [#allocation5], 4 (stack172)
    %s195 = int_to_ptr.vmem [resolvable:$true] %s194 (stack173)
    %s196 = sshll.u32 %s2, 4 (stack174)
    %s197 = int_to_ptr.hbm [resolvable:$true] %s196 (stack175)
    %199 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s195, /*size_in_granules=*/128, /*hbm=*/%s197, /*dst_syncflagno=*/[#allocation2] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 4096 */ (stack176)
    %201 = dma.done [#allocation2], 128 /* pipeline-emitter-dma-wait */ (stack177)
    %202 = vsyncpa [#allocation1], 1 (stack178)
    %203 = vsyncpa [#allocation4], 1 (stack178)
    %204 = vsyncpa [#allocation2], 1 (stack178)

stack0
    @     0x7fa5ec1aa95e  (unknown)
    @     0x7fa5ec1aa90e  (unknown)
    @     0x7fa5ec1aec2c  (unknown)
    @     0x7fa5ec1aef25  (unknown)
    @     0x7fa5e8fbac0f  (unknown)
    @     0x7fa5e8fb8299  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack1
    @     0x7fa5ec17ed35  (unknown)
    @     0x7fa5ec1dcc98  (unknown)
    @     0x7fa5e6f50dec  (unknown)
    @     0x7fa5e6f4e232  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack2
    @     0x7fa5ec17ed35  (unknown)
    @     0x7fa5ec1dcc98  (unknown)
    @     0x7fa5e6f50dec  (unknown)
    @     0x7fa5e6f4e2be  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack3
    @     0x7fa5ec1aa95e  (unknown)
    @     0x7fa5ec1aa90e  (unknown)
    @     0x7fa5ec1aec2c  (unknown)
    @     0x7fa5ebfb5617  (unknown)
    @     0x7fa5ebfaf43a  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack4
    @     0x7fa5ec1aa95e  (unknown)
    @     0x7fa5ec1aa90e  (unknown)
    @     0x7fa5ec1aec2c  (unknown)
    @     0x7fa5ec1aefa0  (unknown)
    @     0x7fa5ebfb8b81  (unknown)
    @     0x7fa5ebfb56e5  (unknown)
    @     0x7fa5ebfaf43a  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack5
    @     0x7fa5ec1aa95e  (unknown)
    @     0x7fa5ec1aa90e  (unknown)
    @     0x7fa5ec1aec2c  (unknown)
    @     0x7fa5ec1aefa0  (unknown)
    @     0x7fa5ebfb8bc3  (unknown)
    @     0x7fa5ebfb56e5  (unknown)
    @     0x7fa5ebfaf43a  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack6
    @     0x7fa5ec1aa95e  (unknown)
    @     0x7fa5ec1aa90e  (unknown)
    @     0x7fa5ec1aec2c  (unknown)
    @     0x7fa5ec1aefa0  (unknown)
    @     0x7fa5ebfb8e5f  (unknown)
    @     0x7fa5ebfb571c  (unknown)
    @     0x7fa5ebfaf43a  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack7
    @     0x7fa5ec174086  (unknown)
    @     0x7fa5ec1dd72d  (unknown)
    @     0x7fa5ebfaf9e1  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack8
    @     0x7fa5ec1691f6  (unknown)
    @     0x7fa5ec1db050  (unknown)
    @     0x7fa5ec1d2557  (unknown)
    @     0x7fa5ec1d46a8  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fd061  (unknown)
    @     0x7fa5ebfbf53e  (unknown)
    @     0x7fa5ebfb5da9  (unknown)
    @     0x7fa5ebfafdb0  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack9
    @     0x7fa5ec1697f1  (unknown)
    @     0x7fa5ec1af5bd  (unknown)
    @     0x7fa5ec1d2566  (unknown)
    @     0x7fa5ec1d46a8  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fd061  (unknown)
    @     0x7fa5ebfbf53e  (unknown)
    @     0x7fa5ebfb5da9  (unknown)
    @     0x7fa5ebfafdb0  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack10
    @     0x7fa5ec1691f6  (unknown)
    @     0x7fa5ec1db050  (unknown)
    @     0x7fa5ec1d2557  (unknown)
    @     0x7fa5ec1d4714  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fd061  (unknown)
    @     0x7fa5ebfbf53e  (unknown)
    @     0x7fa5ebfb5da9  (unknown)
    @     0x7fa5ebfafdb0  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack11
    @     0x7fa5ec1697f1  (unknown)
    @     0x7fa5ec1af5bd  (unknown)
    @     0x7fa5ec1d2566  (unknown)
    @     0x7fa5ec1d4714  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fd061  (unknown)
    @     0x7fa5ebfbf53e  (unknown)
    @     0x7fa5ebfb5da9  (unknown)
    @     0x7fa5ebfafdb0  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack12
    @     0x7fa5ec17b23b  (unknown)
    @     0x7fa5ec1d476a  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fd061  (unknown)
    @     0x7fa5ebfbf53e  (unknown)
    @     0x7fa5ebfb5da9  (unknown)
    @     0x7fa5ebfafdb0  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack13
    @     0x7fa5ec17cdd6  (unknown)
    @     0x7fa5ec1dbe90  (unknown)
    @     0x7fa5ebfbf72c  (unknown)
    @     0x7fa5ebfb6267  (unknown)
    @     0x7fa5ebfaff94  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack14
    @     0x7fa5ec1759ff  (unknown)
    @     0x7fa5ec1ccfa3  (unknown)
    @     0x7fa5ec1fb703  (unknown)
    @     0x7fa5e8fa5f18  (unknown)
    @     0x7fa5e8fa51c4  (unknown)
    @     0x7fa5e8fa646f  (unknown)
    @     0x7fa5e8fc4cca  (unknown)
    @     0x7fa5e8fc528d  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack15
    @     0x7fa5ec172c16  (unknown)
    @     0x7fa5ec1ed78e  (unknown)
    @     0x7fa5ec1e23a7  (unknown)
    @     0x7fa5ec1e2818  (unknown)
    @     0x7fa5e9481d29  (unknown)
    @     0x7fa5edcf092e  (unknown)
    @     0x7fa5e8fc5686  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack16
    @     0x7fa5ec169ea5  (unknown)
