$region0: #{vadd}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, tag = 'smem constant byte address 0x4 - core index'] (stack0)
  #allocation1 [shape = 'u32[72,128]{1,0:T(1,128)}', space=vmem, size = 0x9000, tag = 'internal scratch'] (stack1)
  %s0 = inlined_call_operand.hbm [shape: bf16[8,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack2)
  %s1 = inlined_call_operand.hbm [shape: bf16[8,128], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack2)
  %s2 = inlined_call_operand.hbm [shape: bf16[8,128], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack3)
  $region1: #{vadd} parent=0
    @     0x7b0d7af5b86c  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack8
    @     0x7b0d80174086  (unknown)
    @     0x7b0d801dd72d  (unknown)
    @     0x7b0d7ffaf9e1  (unknown)
    @     0x7b0d7af5b86c  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack9
    @     0x7b0d801691f6  (unknown)
    @     0x7b0d801db050  (unknown)
    @     0x7b0d801d2557  (unknown)
    @     0x7b0d801d46a8  (unknown)
    @     0x7b0d80104f87  (unknown)
    @     0x7b0d80105976  (unknown)
    @     0x7b0d800fdda9  (unknown)
    @     0x7b0d800fd061  (unknown)
    @     0x7b0d7ffbf53e  (unknown)
    @     0x7b0d7ffb5da9  (unknown)
    @     0x7b0d7ffafdb0  (unknown)
    @     0x7b0d7af5b86c  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack10
    @     0x7b0d801697f1  (unknown)
    @     0x7b0d801af5bd  (unknown)
    @     0x7b0d801d2566  (unknown)
    @     0x7b0d801d46a8  (unknown)
    @     0x7b0d80104f87  (unknown)
    @     0x7b0d80105976  (unknown)
    @     0x7b0d800fdda9  (unknown)
    @     0x7b0d800fd061  (unknown)
    @     0x7b0d7ffbf53e  (unknown)
    @     0x7b0d7ffb5da9  (unknown)
    @     0x7b0d7ffafdb0  (unknown)
    @     0x7b0d7af5b86c  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack11
    @     0x7b0d801691f6  (unknown)
    @     0x7b0d801db050  (unknown)
    @     0x7b0d801d2557  (unknown)
    @     0x7b0d801d4714  (unknown)
    @     0x7b0d80104f87  (unknown)
    @     0x7b0d80105976  (unknown)
    @     0x7b0d800fdda9  (unknown)
    @     0x7b0d800fd061  (unknown)
    @     0x7b0d7ffbf53e  (unknown)
    @     0x7b0d7ffb5da9  (unknown)
    @     0x7b0d7ffafdb0  (unknown)
    @     0x7b0d7af5b86c  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack12
    @     0x7b0d801697f1  (unknown)
    @     0x7b0d801af5bd  (unknown)
    @     0x7b0d801d2566  (unknown)
    @     0x7b0d801d4714  (unknown)
    @     0x7b0d80104f87  (unknown)
    @     0x7b0d80105976  (unknown)
    @     0x7b0d800fdda9  (unknown)
    @     0x7b0d800fd061  (unknown)
    @     0x7b0d7ffbf53e  (unknown)
    @     0x7b0d7ffb5da9  (unknown)
    @     0x7b0d7ffafdb0  (unknown)
    @     0x7b0d7af5b86c  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack13
    @     0x7b0d8017b23b  (unknown)
    @     0x7b0d801d476a  (unknown)
    @     0x7b0d80104f87  (unknown)
    @     0x7b0d80105976  (unknown)
    @     0x7b0d800fdda9  (unknown)
    @     0x7b0d800fd061  (unknown)
    @     0x7b0d7ffbf53e  (unknown)
    @     0x7b0d7ffb5da9  (unknown)
    @     0x7b0d7ffafdb0  (unknown)
    @     0x7b0d7af5b86c  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack14
    @     0x7b0d8017cdd6  (unknown)
    @     0x7b0d801dbe90  (unknown)
    @     0x7b0d7ffbf72c  (unknown)
    @     0x7b0d7ffb6267  (unknown)
    @     0x7b0d7ffaff94  (unknown)
    @     0x7b0d7af5b86c  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack15
    @     0x7b0d801759ff  (unknown)
    @     0x7b0d7c578675  (unknown)
    @     0x7b0d7c56c9eb  (unknown)
    @     0x7b0d7c5683ca  (unknown)
    @     0x7b0d7c5648ae  (unknown)
    @     0x7b0d7c5630d9  (unknown)
    @     0x7b0d7af6d02f  (unknown)
    @     0x7b0d7af6c39b  (unknown)
    @     0x7b0d7ffbd25c  (unknown)
    @     0x7b0d7ffba3bf  (unknown)
    @     0x7b0d7ffb73ce  (unknown)
    @     0x7b0d7ffb0172  (unknown)
    @     0x7b0d7af5b86c  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack16
    @     0x7b0d8016af3d  (unknown)
    @     0x7b0d7c56ec9c  (unknown)
    @     0x7b0d7c5683ca  (unknown)
    @     0x7b0d7c5648ae  (unknown)
    @     0x7b0d7c5630d9  (unknown)
    @     0x7b0d7af6d02f  (unknown)
    @     0x7b0d7af6c39b  (unknown)
    @     0x7b0d7ffbd25c  (unknown)
    @     0x7b0d7ffba3bf  (unknown)
    @     0x7b0d7ffb73ce  (unknown)
    @     0x7b0d7ffb0172  (unknown)
    @     0x7b0d7af5b86c  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack17
    @     0x7b0d80169ea5  (unknown)
    @     0x7b0d7c56b14b  (unknown)
    @     0x7b0d7c5683ca  (unknown)
    @     0x7b0d7c5648ae  (unknown)
    @     0x7b0d7c5630d9  (unknown)
    @     0x7b0d7af6d02f  (unknown)
    @     0x7b0d7af6c39b  (unknown)
    @     0x7b0d7ffbd25c  (unknown)
    @     0x7b0d7ffba3bf  (unknown)
    @     0x7b0d7ffb73ce  (unknown)
    @     0x7b0d7ffb0172  (unknown)
    @     0x7b0d7af5b86c  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack18
    @     0x7b0d8016a83d  (unknown)
    @     0x7b0d7c56d91d  (unknown)
    @     0x7b0d7c5683ca  (unknown)
    @     0x7b0d7c5648ae  (unknown)
    @     0x7b0d7c5630d9  (unknown)
    @     0x7b0d7af6d02f  (unknown)
    @     0x7b0d7af6c39b  (unknown)
    @     0x7b0d7ffbd25c  (unknown)
    @     0x7b0d7ffba3bf  (unknown)
    @     0x7b0d7ffb73ce  (unknown)
    @     0x7b0d7ffb0172  (unknown)
    @     0x7b0d7af5b86c  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack19
    @     0x7b0d80177f28  (unknown)
    @     0x7b0d80177b9b  (unknown)
    @     0x7b0d7c57bd61  (unknown)
    @     0x7b0d7c56e310  (unknown)
    @     0x7b0d7c5683ca  (unknown)
    @     0x7b0d7c5648ae  (unknown)
    @     0x7b0d7c5630d9  (unknown)
    @     0x7b0d7af6d02f  (unknown)
    @     0x7b0d7af6c39b  (unknown)
    @     0x7b0d7ffbd25c  (unknown)
    @     0x7b0d7ffba3bf  (unknown)
    @     0x7b0d7ffb73ce  (unknown)
    @     0x7b0d7ffb0172  (unknown)
    @     0x7b0d7af5b86c  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack20
    @     0x7b0d801691f6  (unknown)
    @     0x7b0d801db050  (unknown)
    @     0x7b0d801d2557  (unknown)
    @     0x7b0d801d46a8  (unknown)
    @     0x7b0d80104f87  (unknown)
    @     0x7b0d80105976  (unknown)
    @     0x7b0d800fdda9  (unknown)
    @     0x7b0d800fe35f  (unknown)
    @     0x7b0d7ffbe977  (unknown)
    @     0x7b0d7ffb801a  (unknown)
    @     0x7b0d7ffb0362  (unknown)
    @     0x7b0d7af5b86c  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack21
    @     0x7b0d801697f1  (unknown)
    @     0x7b0d801af5bd  (unknown)
    @     0x7b0d801d2566  (unknown)
    @     0x7b0d801d46a8  (unknown)
    @     0x7b0d80104f87  (unknown)
    @     0x7b0d80105976  (unknown)
    @     0x7b0d800fdda9  (unknown)
    @     0x7b0d800fe35f  (unknown)
    @     0x7b0d7ffbe977  (unknown)
    @     0x7b0d7ffb801a  (unknown)
    @     0x7b0d7ffb0362  (unknown)
    @     0x7b0d7af5b86c  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack22
    @     0x7b0d801691f6  (unknown)
    @     0x7b0d801db050  (unknown)
    @     0x7b0d801d2557  (unknown)
    @     0x7b0d801d4714  (unknown)
    @     0x7b0d80104f87  (unknown)
    @     0x7b0d80105976  (unknown)
    @     0x7b0d800fdda9  (unknown)
    @     0x7b0d800fe35f  (unknown)
    @     0x7b0d7ffbe977  (unknown)
    @     0x7b0d7ffb801a  (unknown)
    @     0x7b0d7ffb0362  (unknown)
    @     0x7b0d7af5b86c  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack23
    @     0x7b0d801697f1  (unknown)
    @     0x7b0d801af5bd  (unknown)
    @     0x7b0d801d2566  (unknown)
    @     0x7b0d801d4714  (unknown)
    @     0x7b0d80104f87  (unknown)
    @     0x7b0d80105976  (unknown)
    @     0x7b0d800fdda9  (unknown)
    @     0x7b0d800fe35f  (unknown)
    @     0x7b0d7ffbe977  (unknown)
    @     0x7b0d7ffb801a  (unknown)
    @     0x7b0d7ffb0362  (unknown)
    @     0x7b0d7af5b86c  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack24
    @     0x7b0d8017b23b  (unknown)
    @     0x7b0d801d476a  (unknown)
    @     0x7b0d80104f87  (unknown)
    @     0x7b0d80105976  (unknown)
    @     0x7b0d800fdda9  (unknown)
    @     0x7b0d800fe35f  (unknown)
    @     0x7b0d7ffbe977  (unknown)
    @     0x7b0d7ffb801a  (unknown)
    @     0x7b0d7ffb0362  (unknown)
    @     0x7b0d7af5b86c  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
    @     0x7b0d82a09772  (unknown)
    @     0x7b0d82d621a3  (unknown)
    @     0x7b0dfb748ac3  (unknown)

stack25
    @     0x7b0d8017cdd6  (unknown)
    @     0x7b0d801dbe90  (unknown)
    @     0x7b0d7ffbed0c  (unknown)
    @     0x7b0d7ffb8489  (unknown)
    @     0x7b0d7ffb0543  (unknown)
    @     0x7b0d7af5b86c  (unknown)
    @     0x7b0d7af577ac  (unknown)
    @     0x7b0d7af4a3d3  (unknown)
    @     0x7b0d7af2bb09  (unknown)
    @     0x7b0d7af4a499  (unknown)
    @     0x7b0d7af4ebc9  (unknown)
    @     0x7b0d7af52294  (unknown)
    @     0x7b0d829fb1e5  (unknown)
    @     0x7b0d82a00896  (unknown)
