$region0: #{copy.1}
  #allocation4 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for copy.1'] (stack0)
  %s0 = inlined_call_operand.hbm [shape: f32[8,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack1)
  %s1 = inlined_call_operand.hbm [shape: f32[8,128], index: 1, kind: output, shape index: {}] /* operand 1 */ (stack2)
  $region1: #{copy.1} parent=0
    %s23 = int_to_ptr.hbm [resolvable:$true] %s22 (stack18)
    %25 = dma.vmem_to_hbm [thread:$0]  /*vmem=*/%s21, /*size_in_granules=*/128, /*hbm=*/%s23, /*dst_syncflagno=*/[#allocation2] /* 
base_bounds: (1, 1)
dynamic_base_bounds: (1, 1)
window_bounds: (1, 1)
iteration_bounds: (1, 1)
strides: (1, 1)
pad_low: (0, 0)
pad_high: (0, 0)
element_size_in_bytes: 4096 */ (stack19)
    %27 = dma.done [#allocation2], 128 /* pipeline-emitter-dma-wait */ (stack20)
    %28 = vsyncpa [#allocation1], 1 (stack21)
    %29 = vsyncpa [#allocation2], 1 (stack21)

stack0
    @     0x7fa5ec1aa95e  (unknown)
    @     0x7fa5ec1aa90e  (unknown)
    @     0x7fa5ec1aec2c  (unknown)
    @     0x7fa5ec1aef25  (unknown)
    @     0x7fa5e8fbac0f  (unknown)
    @     0x7fa5e8fb8299  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack1
    @     0x7fa5ec17ed35  (unknown)
    @     0x7fa5ec1dcc98  (unknown)
    @     0x7fa5e6f50dec  (unknown)
    @     0x7fa5e6f4e232  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack2
    @     0x7fa5ec17ed35  (unknown)
    @     0x7fa5ec1dcc98  (unknown)
    @     0x7fa5e6f50dec  (unknown)
    @     0x7fa5e6f4e2be  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack3
    @     0x7fa5ec1aa95e  (unknown)
    @     0x7fa5ec1aa90e  (unknown)
    @     0x7fa5ec1aec2c  (unknown)
    @     0x7fa5ebfb5617  (unknown)
    @     0x7fa5ebfaf43a  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack4
    @     0x7fa5ec1aa95e  (unknown)
    @     0x7fa5ec1aa90e  (unknown)
    @     0x7fa5ec1aec2c  (unknown)
    @     0x7fa5ec1aefa0  (unknown)
    @     0x7fa5ebfb8b81  (unknown)
    @     0x7fa5ebfb56e5  (unknown)
    @     0x7fa5ebfaf43a  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack5
    @     0x7fa5ec1aa95e  (unknown)
    @     0x7fa5ec1aa90e  (unknown)
    @     0x7fa5ec1aec2c  (unknown)
    @     0x7fa5ec1aefa0  (unknown)
    @     0x7fa5ebfb8bc3  (unknown)
    @     0x7fa5ebfb56e5  (unknown)
    @     0x7fa5ebfaf43a  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack6
    @     0x7fa5ec174086  (unknown)
    @     0x7fa5ec1dd72d  (unknown)
    @     0x7fa5ebfaf9e1  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack7
    @     0x7fa5ec1691f6  (unknown)
    @     0x7fa5ec1db050  (unknown)
    @     0x7fa5ec1d2557  (unknown)
    @     0x7fa5ec1d46a8  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fd061  (unknown)
    @     0x7fa5ebfbf53e  (unknown)
    @     0x7fa5ebfb5da9  (unknown)
    @     0x7fa5ebfafdb0  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack8
    @     0x7fa5ec1697f1  (unknown)
    @     0x7fa5ec1af5bd  (unknown)
    @     0x7fa5ec1d2566  (unknown)
    @     0x7fa5ec1d46a8  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fd061  (unknown)
    @     0x7fa5ebfbf53e  (unknown)
    @     0x7fa5ebfb5da9  (unknown)
    @     0x7fa5ebfafdb0  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack9
    @     0x7fa5ec1691f6  (unknown)
    @     0x7fa5ec1db050  (unknown)
    @     0x7fa5ec1d2557  (unknown)
    @     0x7fa5ec1d4714  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fd061  (unknown)
    @     0x7fa5ebfbf53e  (unknown)
    @     0x7fa5ebfb5da9  (unknown)
    @     0x7fa5ebfafdb0  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack10
    @     0x7fa5ec1697f1  (unknown)
    @     0x7fa5ec1af5bd  (unknown)
    @     0x7fa5ec1d2566  (unknown)
    @     0x7fa5ec1d4714  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fd061  (unknown)
    @     0x7fa5ebfbf53e  (unknown)
    @     0x7fa5ebfb5da9  (unknown)
    @     0x7fa5ebfafdb0  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack11
    @     0x7fa5ec17b23b  (unknown)
    @     0x7fa5ec1d476a  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fd061  (unknown)
    @     0x7fa5ebfbf53e  (unknown)
    @     0x7fa5ebfb5da9  (unknown)
    @     0x7fa5ebfafdb0  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack12
    @     0x7fa5ec17cdd6  (unknown)
    @     0x7fa5ec1dbe90  (unknown)
    @     0x7fa5ebfbf72c  (unknown)
    @     0x7fa5ebfb6267  (unknown)
    @     0x7fa5ebfaff94  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack13
    @     0x7fa5ec1759ff  (unknown)
    @     0x7fa5ec1ccfa3  (unknown)
    @     0x7fa5ec1fb703  (unknown)
    @     0x7fa5e8fa5f18  (unknown)
    @     0x7fa5e8fa51c4  (unknown)
    @     0x7fa5e8fa646f  (unknown)
    @     0x7fa5e8fe4d96  (unknown)
    @     0x7fa5e8fc4cca  (unknown)
    @     0x7fa5e8fc528d  (unknown)
    @     0x7fa5e8fda7da  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack14
    @     0x7fa5ec177f28  (unknown)
    @     0x7fa5ec177b9b  (unknown)
    @     0x7fa5ec1fc27c  (unknown)
    @     0x7fa5e8fef68b  (unknown)
    @     0x7fa5e8fefe7e  (unknown)
    @     0x7fa5e8fef91f  (unknown)
    @     0x7fa5e8fc6720  (unknown)
    @     0x7fa5e8fda9ba  (unknown)
    @     0x7fa5ebfbd25c  (unknown)
    @     0x7fa5ebfba3bf  (unknown)
    @     0x7fa5ebfb73ce  (unknown)
    @     0x7fa5ebfb0172  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack15
    @     0x7fa5ec1691f6  (unknown)
    @     0x7fa5ec1db050  (unknown)
    @     0x7fa5ec1d2557  (unknown)
    @     0x7fa5ec1d46a8  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fe35f  (unknown)
    @     0x7fa5ebfbe977  (unknown)
    @     0x7fa5ebfb801a  (unknown)
    @     0x7fa5ebfb0362  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack16
    @     0x7fa5ec1697f1  (unknown)
    @     0x7fa5ec1af5bd  (unknown)
    @     0x7fa5ec1d2566  (unknown)
    @     0x7fa5ec1d46a8  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fe35f  (unknown)
    @     0x7fa5ebfbe977  (unknown)
    @     0x7fa5ebfb801a  (unknown)
    @     0x7fa5ebfb0362  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack17
    @     0x7fa5ec1691f6  (unknown)
    @     0x7fa5ec1db050  (unknown)
    @     0x7fa5ec1d2557  (unknown)
    @     0x7fa5ec1d4714  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fe35f  (unknown)
    @     0x7fa5ebfbe977  (unknown)
    @     0x7fa5ebfb801a  (unknown)
    @     0x7fa5ebfb0362  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack18
    @     0x7fa5ec1697f1  (unknown)
    @     0x7fa5ec1af5bd  (unknown)
    @     0x7fa5ec1d2566  (unknown)
    @     0x7fa5ec1d4714  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fe35f  (unknown)
    @     0x7fa5ebfbe977  (unknown)
    @     0x7fa5ebfb801a  (unknown)
    @     0x7fa5ebfb0362  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack19
    @     0x7fa5ec17b23b  (unknown)
    @     0x7fa5ec1d476a  (unknown)
    @     0x7fa5ec104f87  (unknown)
    @     0x7fa5ec105976  (unknown)
    @     0x7fa5ec0fdda9  (unknown)
    @     0x7fa5ec0fe35f  (unknown)
    @     0x7fa5ebfbe977  (unknown)
    @     0x7fa5ebfb801a  (unknown)
    @     0x7fa5ebfb0362  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack20
    @     0x7fa5ec17cdd6  (unknown)
    @     0x7fa5ec1dbe90  (unknown)
    @     0x7fa5ebfbed0c  (unknown)
    @     0x7fa5ebfb8489  (unknown)
    @     0x7fa5ebfb0543  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

stack21
    @     0x7fa5ec174086  (unknown)
    @     0x7fa5ec1dd72d  (unknown)
    @     0x7fa5ebfb2d48  (unknown)
    @     0x7fa5e8fb822f  (unknown)
    @     0x7fa5e6f4bace  (unknown)
    @     0x7fa5e6f4ebc9  (unknown)
    @     0x7fa5e6f52294  (unknown)
    @     0x7fa5ee9fb1e5  (unknown)
    @     0x7fa5eea00896  (unknown)
    @     0x7fa5eea09772  (unknown)
    @     0x7fa5eed621a3  (unknown)
    @     0x7fa663f6dac3  (unknown)

