$region0: #{fusion}
  #allocation4 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for fusion'] (stack0)
  #allocation5 [shape = 'f32[1024]{0}', space=vmem, size = 0x1000, tag = 'scoped memory for fusion'] (stack1)
  #allocation6 [shape = 's32[1]{0}', space=sflag, size = 0x4, tag = 'scoped memory for fusion'] (stack2)
  %s0 = inlined_call_operand.vmem [shape: f32[8,8], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack3)
  %s1 = inlined_call_operand.hbm [shape: f32[8,8], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack3)
  %s2 = inlined_call_operand.hbm [shape: f32[8,8], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack4)
  $region2: #{fusion} parent=0
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack4
    @     0x7ba9e417ed35  (unknown)
    @     0x7ba9e41dcc98  (unknown)
    @     0x7ba9def50dec  (unknown)
    @     0x7ba9def4e2be  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack5
    @     0x7ba9e41aa95e  (unknown)
    @     0x7ba9e41aa90e  (unknown)
    @     0x7ba9e41aec2c  (unknown)
    @     0x7ba9e3fb5617  (unknown)
    @     0x7ba9e3faf43a  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack6
    @     0x7ba9e41aa95e  (unknown)
    @     0x7ba9e41aa90e  (unknown)
    @     0x7ba9e41aec2c  (unknown)
    @     0x7ba9e41aefa0  (unknown)
    @     0x7ba9e3fb8b81  (unknown)
    @     0x7ba9e3fb56e5  (unknown)
    @     0x7ba9e3faf43a  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack7
    @     0x7ba9e41aa95e  (unknown)
    @     0x7ba9e41aa90e  (unknown)
    @     0x7ba9e41aec2c  (unknown)
    @     0x7ba9e41aefa0  (unknown)
    @     0x7ba9e3fb8bc3  (unknown)
    @     0x7ba9e3fb56e5  (unknown)
    @     0x7ba9e3faf43a  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack8
    @     0x7ba9e4174086  (unknown)
    @     0x7ba9e41dd72d  (unknown)
    @     0x7ba9e3faf9e1  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack9
    @     0x7ba9e41691f6  (unknown)
    @     0x7ba9e41db050  (unknown)
    @     0x7ba9e41d2557  (unknown)
    @     0x7ba9e41d46a8  (unknown)
    @     0x7ba9e4104f87  (unknown)
    @     0x7ba9e4105976  (unknown)
    @     0x7ba9e40fdda9  (unknown)
    @     0x7ba9e40fd061  (unknown)
    @     0x7ba9e3fbf53e  (unknown)
    @     0x7ba9e3fb5da9  (unknown)
    @     0x7ba9e3fafdb0  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack10
    @     0x7ba9e41697f1  (unknown)
    @     0x7ba9e41af5bd  (unknown)
    @     0x7ba9e41d2566  (unknown)
    @     0x7ba9e41d46a8  (unknown)
    @     0x7ba9e4104f87  (unknown)
    @     0x7ba9e4105976  (unknown)
    @     0x7ba9e40fdda9  (unknown)
    @     0x7ba9e40fd061  (unknown)
    @     0x7ba9e3fbf53e  (unknown)
    @     0x7ba9e3fb5da9  (unknown)
    @     0x7ba9e3fafdb0  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack11
    @     0x7ba9e41691f6  (unknown)
    @     0x7ba9e41db050  (unknown)
    @     0x7ba9e41d2557  (unknown)
    @     0x7ba9e41d4714  (unknown)
    @     0x7ba9e4104f87  (unknown)
    @     0x7ba9e4105976  (unknown)
    @     0x7ba9e40fdda9  (unknown)
    @     0x7ba9e40fd061  (unknown)
    @     0x7ba9e3fbf53e  (unknown)
    @     0x7ba9e3fb5da9  (unknown)
    @     0x7ba9e3fafdb0  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack12
    @     0x7ba9e41697f1  (unknown)
    @     0x7ba9e41af5bd  (unknown)
    @     0x7ba9e41d2566  (unknown)
    @     0x7ba9e41d4714  (unknown)
    @     0x7ba9e4104f87  (unknown)
    @     0x7ba9e4105976  (unknown)
    @     0x7ba9e40fdda9  (unknown)
    @     0x7ba9e40fd061  (unknown)
    @     0x7ba9e3fbf53e  (unknown)
    @     0x7ba9e3fb5da9  (unknown)
    @     0x7ba9e3fafdb0  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack13
    @     0x7ba9e417b23b  (unknown)
    @     0x7ba9e41d476a  (unknown)
    @     0x7ba9e4104f87  (unknown)
    @     0x7ba9e4105976  (unknown)
    @     0x7ba9e40fdda9  (unknown)
    @     0x7ba9e40fd061  (unknown)
    @     0x7ba9e3fbf53e  (unknown)
    @     0x7ba9e3fb5da9  (unknown)
    @     0x7ba9e3fafdb0  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack14
    @     0x7ba9e417cdd6  (unknown)
    @     0x7ba9e41dbe90  (unknown)
    @     0x7ba9e3fbf72c  (unknown)
    @     0x7ba9e3fb6267  (unknown)
    @     0x7ba9e3faff94  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack15
    @     0x7ba9e4167f67  (unknown)
    @     0x7ba9e41b3638  (unknown)
    @     0x7ba9e03f4bdc  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack16
    @     0x7ba9e4169ea5  (unknown)
    @     0x7ba9e41b36a7  (unknown)
    @     0x7ba9e03f4bdc  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack17
    @     0x7ba9e41759ff  (unknown)
    @     0x7ba9e41ccfa3  (unknown)
    @     0x7ba9e41fb703  (unknown)
    @     0x7ba9e0fa5f18  (unknown)
    @     0x7ba9e0fa51c4  (unknown)
    @     0x7ba9e0fa646f  (unknown)
    @     0x7ba9e0fc4cca  (unknown)
    @     0x7ba9e0fc528d  (unknown)
    @     0x7ba9e0fc6202  (unknown)
    @     0x7ba9e03d5396  (unknown)
    @     0x7ba9e041bef2  (unknown)
    @     0x7ba9e0427084  (unknown)
    @     0x7ba9e040ed72  (unknown)
    @     0x7ba9e03f716c  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack18
    @     0x7ba9e4177f28  (unknown)
    @     0x7ba9e4177b9b  (unknown)
    @     0x7ba9e41df456  (unknown)
    @     0x7ba9e041cd74  (unknown)
    @     0x7ba9e0427084  (unknown)
    @     0x7ba9e040ed72  (unknown)
    @     0x7ba9e03f716c  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack19
    @     0x7ba9e41759ff  (unknown)
    @     0x7ba9e41ccfa3  (unknown)
    @     0x7ba9e41fb703  (unknown)
    @     0x7ba9e0fa5f18  (unknown)
    @     0x7ba9e0fa51c4  (unknown)
    @     0x7ba9e0fa646f  (unknown)
    @     0x7ba9e0fc4cca  (unknown)
    @     0x7ba9e0fc528d  (unknown)
    @     0x7ba9e0fc6202  (unknown)
    @     0x7ba9e03d5396  (unknown)
    @     0x7ba9e0416ff9  (unknown)
    @     0x7ba9e043a55b  (unknown)
    @     0x7ba9e042cbd2  (unknown)
    @     0x7ba9e04103ac  (unknown)
    @     0x7ba9e03f716c  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack20
    @     0x7ba9e4177f28  (unknown)
    @     0x7ba9e4177b9b  (unknown)
    @     0x7ba9e41df456  (unknown)
    @     0x7ba9e0417229  (unknown)
    @     0x7ba9e043a55b  (unknown)
    @     0x7ba9e042cbd2  (unknown)
    @     0x7ba9e04103ac  (unknown)
    @     0x7ba9e03f716c  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack21
    @     0x7ba9e41759ff  (unknown)
    @     0x7ba9e41ccfa3  (unknown)
    @     0x7ba9e41cf776  (unknown)
    @     0x7ba9e041886a  (unknown)
    @     0x7ba9e043a55b  (unknown)
    @     0x7ba9e042cbd2  (unknown)
    @     0x7ba9e04103ac  (unknown)
    @     0x7ba9e03f716c  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack22
    @     0x7ba9e416f5f9  (unknown)
    @     0x7ba9e416fae4  (unknown)
    @     0x7ba9e4202709  (unknown)
    @     0x7ba9e0435ad5  (unknown)
    @     0x7ba9e042c7fb  (unknown)
    @     0x7ba9e04103ac  (unknown)
    @     0x7ba9e03f716c  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack23
    @     0x7ba9e41759ff  (unknown)
    @     0x7ba9e41ccfa3  (unknown)
    @     0x7ba9e41cd9be  (unknown)
    @     0x7ba9e0419da8  (unknown)
    @     0x7ba9e044e32e  (unknown)
    @     0x7ba9e044ee73  (unknown)
    @     0x7ba9e042d2e1  (unknown)
    @     0x7ba9e04103ac  (unknown)
    @     0x7ba9e03f716c  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack24
    @     0x7ba9e4172c16  (unknown)
    @     0x7ba9e41ed78e  (unknown)
    @     0x7ba9e041a657  (unknown)
    @     0x7ba9e041a2f2  (unknown)
    @     0x7ba9e044e32e  (unknown)
    @     0x7ba9e044ee73  (unknown)
    @     0x7ba9e042d2e1  (unknown)
    @     0x7ba9e04103ac  (unknown)
    @     0x7ba9e03f716c  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack25
    @     0x7ba9e4171494  (unknown)
    @     0x7ba9e41b618d  (unknown)
    @     0x7ba9e17d9633  (unknown)
    @     0x7ba9e041a314  (unknown)
    @     0x7ba9e044e32e  (unknown)
    @     0x7ba9e044ee73  (unknown)
    @     0x7ba9e042d2e1  (unknown)
    @     0x7ba9e04103ac  (unknown)
    @     0x7ba9e03f716c  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack26
    @     0x7ba9e4171fce  (unknown)
    @     0x7ba9e41724f5  (unknown)
    @     0x7ba9e42039a1  (unknown)
    @     0x7ba9e0435dfe  (unknown)
    @     0x7ba9e042d367  (unknown)
    @     0x7ba9e04103ac  (unknown)
    @     0x7ba9e03f716c  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack27
    @     0x7ba9e417051b  (unknown)
    @     0x7ba9e4204d7f  (unknown)
    @     0x7ba9e04324bd  (unknown)
    @     0x7ba9e044f04f  (unknown)
    @     0x7ba9e042d4b0  (unknown)
    @     0x7ba9e04103ac  (unknown)
    @     0x7ba9e03f716c  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
    @     0x7ba9def52294  (unknown)
    @     0x7ba9e69fb1e5  (unknown)
    @     0x7ba9e6a00896  (unknown)
    @     0x7ba9e6a09772  (unknown)
    @     0x7ba9e6d621a3  (unknown)
    @     0x7baa5bff6ac3  (unknown)

stack28
    @     0x7ba9e4177f28  (unknown)
    @     0x7ba9e4177b9b  (unknown)
    @     0x7ba9e41fc27c  (unknown)
    @     0x7ba9e0fef68b  (unknown)
    @     0x7ba9e0fefe7e  (unknown)
    @     0x7ba9e0fef91f  (unknown)
    @     0x7ba9e0fc6720  (unknown)
    @     0x7ba9e0425a23  (unknown)
    @     0x7ba9e042d80d  (unknown)
    @     0x7ba9e04103ac  (unknown)
    @     0x7ba9e03f716c  (unknown)
    @     0x7ba9e3fbd25c  (unknown)
    @     0x7ba9e3fba3bf  (unknown)
    @     0x7ba9e3fb73ce  (unknown)
    @     0x7ba9e3fb0172  (unknown)
    @     0x7ba9e03eeef0  (unknown)
    @     0x7ba9def42cb2  (unknown)
    @     0x7ba9def4ebc9  (unknown)
