$region0: #{matmul_bf16}
  #allocation0 [shape = 'u32[]', space=smem, size = 0x4, offset = 0x4, tag = 'smem constant byte address 0x4 - core index'] (stack0)
  #allocation1 [shape = 'u32[72,128]{1,0:T(1,128)}', space=vmem, size = 0x9000, tag = 'internal scratch'] (stack1)
  %s0 = inlined_call_operand.vmem [shape: bf16[8,128], index: 0, kind: input, shape index: {}] /* operand 0 */ (stack2)
  %s1 = inlined_call_operand.vmem [shape: bf16[128,8], index: 1, kind: input, shape index: {}] /* operand 1 */ (stack2)
  %s2 = inlined_call_operand.hbm [shape: f32[8,8], index: 2, kind: output, shape index: {}] /* operand 2 */ (stack3)
  $region1: #{matmul_bf16} parent=0
    @     0x7c2957fb0362  (unknown)
    @     0x7c2952f5b86c  (unknown)
    @     0x7c2952f577ac  (unknown)
    @     0x7c2952f4a3d3  (unknown)
    @     0x7c2952f2bb09  (unknown)
    @     0x7c2952f4a499  (unknown)
    @     0x7c2952f4ebc9  (unknown)
    @     0x7c2952f52294  (unknown)
    @     0x7c295a9fb1e5  (unknown)
    @     0x7c295aa00896  (unknown)
    @     0x7c295aa09772  (unknown)
    @     0x7c295ad621a3  (unknown)
    @     0x7c29d16f9ac3  (unknown)

stack22
    @     0x7c295817cdd6  (unknown)
    @     0x7c29581dbe90  (unknown)
    @     0x7c2957fbed0c  (unknown)
    @     0x7c2957fb8489  (unknown)
    @     0x7c2957fb0543  (unknown)
    @     0x7c2952f5b86c  (unknown)
    @     0x7c2952f577ac  (unknown)
    @     0x7c2952f4a3d3  (unknown)
    @     0x7c2952f2bb09  (unknown)
    @     0x7c2952f4a499  (unknown)
    @     0x7c2952f4ebc9  (unknown)
    @     0x7c2952f52294  (unknown)
    @     0x7c295a9fb1e5  (unknown)
    @     0x7c295aa00896  (unknown)
    @     0x7c295aa09772  (unknown)
    @     0x7c295ad621a3  (unknown)
    @     0x7c29d16f9ac3  (unknown)

stack23
    @     0x7c2958174086  (unknown)
    @     0x7c29581dd72d  (unknown)
    @     0x7c2957fb2d48  (unknown)
    @     0x7c2952f5b86c  (unknown)
    @     0x7c2952f577ac  (unknown)
    @     0x7c2952f4a3d3  (unknown)
    @     0x7c2952f2bb09  (unknown)
    @     0x7c2952f4a499  (unknown)
    @     0x7c2952f4ebc9  (unknown)
    @     0x7c2952f52294  (unknown)
    @     0x7c295a9fb1e5  (unknown)
    @     0x7c295aa00896  (unknown)
    @     0x7c295aa09772  (unknown)
    @     0x7c295ad621a3  (unknown)
    @     0x7c29d16f9ac3  (unknown)

